;Nome da Instituição;Nome do Curso de Graduação;Quantia de Bolsas;Código do Curso de Graduação;Quantidade de Ingressantes no Curso;Quantidade de Desistências;Nome da Grande Área do Curso segundo a classificação CINE BRASIL;Percentual de Bolsas
86;faculdade cnec farroupilha;direito;2;96000;360;202.0;negócios, administração e direito;0.56
87;faculdade cnec farroupilha;pedagogia;2;100474;230;69.0;educação;0.87
88;faculdade cnec gravataí;administração;14;54552;2840;1499.0;negócios, administração e direito;0.49
89;faculdade cnec gravataí;ciências contábeis;5;98054;750;380.0;negócios, administração e direito;0.67
90;faculdade cnec gravataí;direito;7;104396;1510;777.0;negócios, administração e direito;0.46
91;faculdade cnec gravataí;sistemas de informação;4;56121;480;281.0;computação e tecnologias da informação e comunicação (tic);0.83
92;faculdade de direito de santa maria;direito;28;67110;2180;1144.0;negócios, administração e direito;1.28
93;faculdade de integração do ensino superior do cone sul;administração;4;69253;650;365.0;negócios, administração e direito;0.62
94;faculdade de integração do ensino superior do cone sul;ciências contábeis;4;119536;360;138.0;negócios, administração e direito;1.11
95;faculdade de integração do ensino superior do cone sul;gestão comercial;5;118598;400;158.0;negócios, administração e direito;1.25
96;faculdade de integração do ensino superior do cone sul;gestão de recursos humanos;6;118600;420;146.0;negócios, administração e direito;1.43
97;faculdade de tecnologia la salle - estrela;agronegócio;2;1045356;70;14.0;agricultura, silvicultura, pesca e veterinária;2.86
98;faculdade de tecnologia la salle - estrela;gestão de turismo;2;1045095;70;17.0;serviços;2.86
99;faculdade de tecnologia la salle - estrela;secretariado;2;1045530;60;23.0;negócios, administração e direito;3.33
100;faculdade dom alberto;administração;18;67267;4270;2637.0;negócios, administração e direito;0.42
101;faculdade dom alberto;ciências contábeis;14;67270;1880;1188.0;negócios, administração e direito;0.74
102;faculdade dom alberto;direito;17;89321;1530;760.0;negócios, administração e direito;1.11
103;faculdade dom bosco de porto alegre;administração;20;57908;610;322.0;negócios, administração e direito;3.28
104;faculdade dom bosco de porto alegre;ciências contábeis;13;59091;450;199.0;negócios, administração e direito;2.89
105;faculdade dom bosco de porto alegre;direito;7;106816;850;409.0;negócios, administração e direito;0.82
106;faculdade dom bosco de porto alegre;engenharia ambiental e sanitária;2;86449;140;68.0;engenharia, produção e construção;1.43
107;faculdade dom bosco de porto alegre;sistemas de informação;11;57906;240;118.0;computação e tecnologias da informação e comunicação (tic);4.58
108;faculdade dos imigrantes - fai;administração;19;51885;1460;1082.0;negócios, administração e direito;1.3
109;faculdade dos imigrantes - fai;ciências contábeis;6;84952;300;207.0;negócios, administração e direito;2.0
110;faculdade dos imigrantes - fai;design de interiores;5;84956;270;199.0;artes e humanidades;1.85
111;faculdade ecoar;gestão ambiental;4;113935;150;58.0;engenharia, produção e construção;2.67
112;faculdade equipe;administração;6;57110;350;165.0;negócios, administração e direito;1.71
113;faculdade equipe;logística;3;1085211;130;72.0;negócios, administração e direito;2.31
114;faculdade especializada na área de saúde do rio grande do sul;odontologia;5;1024230;470;130.0;saúde e bem-estar;1.06
115;faculdade fae sévigné porto alegre;gestão de recursos humanos;7;112420;530;477.0;negócios, administração e direito;1.32
116;faculdade fae sévigné porto alegre;pedagogia;6;98147;350;314.0;educação;1.71
117;faculdade horizontina;ciências econômicas;3;81867;440;260.0;ciências sociais, comunicação e informação;0.68
118;faculdade horizontina;engenharia de produção;11;74249;750;444.0;engenharia, produção e construção;1.47
119;faculdade horizontina;engenharia mecânica;15;48113;870;469.0;engenharia, produção e construção;1.72
120;faculdade integrada de santa maria;administração;50;67609;800;456.0;negócios, administração e direito;6.25
121;faculdade integrada de santa maria;enfermagem;22;67569;650;278.0;saúde e bem-estar;3.38
122;faculdade integrada de santa maria;psicologia;31;96094;560;244.0;ciências sociais, comunicação e informação;5.54
123;faculdade meridional;administração;27;97081;1560;592.0;negócios, administração e direito;1.73
124;faculdade meridional;arquitetura e urbanismo;20;122796;1050;396.0;engenharia, produção e construção;1.9
125;faculdade meridional;direito;18;80299;2080;756.0;negócios, administração e direito;0.87
126;faculdade meridional;odontologia;5;122802;540;130.0;saúde e bem-estar;0.93
127;faculdade meridional;psicologia;3;98065;800;219.0;ciências sociais, comunicação e informação;0.38
128;faculdade meridional;sistema de informação;21;96855;460;224.0;computação e tecnologias da informação e comunicação (tic);4.57
129;faculdade monteiro lobato;administração;12;68356;1170;695.0;negócios, administração e direito;1.03
130;faculdade monteiro lobato;análise e desenvolvimento de sistemas;2;1055781;250;180.0;computação e tecnologias da informação e comunicação (tic);0.8
131;faculdade monteiro lobato;ciências contábeis;1;68358;560;334.0;negócios, administração e direito;0.18
132;faculdade monteiro lobato;gestão ambiental;3;115394;260;204.0;engenharia, produção e construção;1.15
133;faculdade monteiro lobato;produção cênica;4;115392;540;318.0;artes e humanidades;0.74
134;faculdade nossa senhora de fátima;administração;31;67645;260;92.0;negócios, administração e direito;11.92
135;faculdade nossa senhora de fátima;enfermagem;53;67647;480;191.0;saúde e bem-estar;11.04
136;faculdade nossa senhora de fátima;fonoaudiologia;20;81068;240;60.0;saúde e bem-estar;8.33
137;faculdade nossa senhora de fátima;nutrição;25;80824;170;45.0;saúde e bem-estar;14.71
138;faculdade novo hamburgo;administração;4;101454;310;117.0;negócios, administração e direito;1.29
139;faculdade novo hamburgo;psicologia;1;1077039;320;167.0;ciências sociais, comunicação e informação;0.31
140;faculdade novo hamburgo;redes de computadores;6;119946;190;74.0;computação e tecnologias da informação e comunicação (tic);3.16
141;faculdade são francisco de assis;administração;4;67774;4750;3504.0;negócios, administração e direito;0.08
142;faculdade são francisco de assis;ciências contábeis;4;67776;1290;623.0;negócios, administração e direito;0.31
143;faculdade três de maio;administração;7;6741;670;173.0;negócios, administração e direito;1.04
144;faculdade três de maio;agronomia;6;119212;470;148.0;agricultura, silvicultura, pesca e veterinária;1.28
145;faculdade três de maio;design de moda;3;1077618;170;18.0;artes e humanidades;1.76
146;faculdade três de maio;enfermagem;5;45559;290;89.0;saúde e bem-estar;1.72
147;faculdade três de maio;engenharia de produção;6;68980;340;116.0;engenharia, produção e construção;1.76
148;faculdade três de maio;pedagogia;2;32470;210;46.0;educação;0.95
149;faculdade três de maio;psicologia;4;104028;250;45.0;ciências sociais, comunicação e informação;1.6
150;faculdade três de maio;redes de computadores;2;72485;190;52.0;computação e tecnologias da informação e comunicação (tic);1.05
151;faculdade três de maio;sistemas de informação;2;20130;310;112.0;computação e tecnologias da informação e comunicação (tic);0.65
152;faculdades est;música;2;1073438;420;196.0;educação;0.48
153;faculdades est;teologia;14;20484;230;61.0;artes e humanidades;6.09
154;faculdades integradas machado de assis;administração;11;18732;440;147.0;negócios, administração e direito;2.5
155;faculdades integradas machado de assis;ciências contábeis;12;8901;570;162.0;negócios, administração e direito;2.11
156;faculdades integradas machado de assis;direito;8;96010;530;177.0;negócios, administração e direito;1.51
157;faculdades integradas machado de assis;gestão da tecnologia da informação;6;1101105;390;34.0;computação e tecnologias da informação e comunicação (tic);1.54
158;faculdades integradas machado de assis;gestão de recursos humanos;6;1101106;280;104.0;negócios, administração e direito;2.14
159;faculdades integradas machado de assis;serviço social;7;73453;60;8.0;saúde e bem-estar;11.67
160;instituto superior de educação ivoti;música;7;1100369;500;274.0;educação;1.4
161;instituto superior de educação ivoti;pedagogia;10;119032;690;443.0;educação;1.45
162;instituto superior de filosofia berthier;filosofia;16;74493;530;322.0;artes e humanidades;3.02
163;pontifícia universidade católica do rio grande do sul;administração;343;88923;6410;1821.0;negócios, administração e direito;5.35
164;pontifícia universidade católica do rio grande do sul;arquitetura e urbanismo;23;18056;1290;463.0;engenharia, produção e construção;1.78
165;pontifícia universidade católica do rio grande do sul;ciência da computação;25;1904;1470;727.0;computação e tecnologias da informação e comunicação (tic);1.7
166;pontifícia universidade católica do rio grande do sul;ciências aeronáuticas;10;1923;780;112.0;serviços;1.28
167;pontifícia universidade católica do rio grande do sul;ciências biológicas;31;1905;1640;672.0;educação;1.89
168;pontifícia universidade católica do rio grande do sul;ciências contábeis;75;88932;1590;405.0;negócios, administração e direito;4.72
169;pontifícia universidade católica do rio grande do sul;ciências econômicas;53;1890;1350;415.0;ciências sociais, comunicação e informação;3.93
170;pontifícia universidade católica do rio grande do sul;ciências sociais;75;1894;560;312.0;educação;13.39
171;pontifícia universidade católica do rio grande do sul;direito;556;1888;15540;3078.0;negócios, administração e direito;3.58
172;pontifícia universidade católica do rio grande do sul;educação física;106;39514;3100;1293.0;educação;3.42
173;pontifícia universidade católica do rio grande do sul;enfermagem;36;19334;760;131.0;saúde e bem-estar;4.74
174;pontifícia universidade católica do rio grande do sul;engenharia civil;4;1886;2180;564.0;engenharia, produção e construção;0.18
175;pontifícia universidade católica do rio grande do sul;engenharia de computação;34;56702;1030;538.0;computação e tecnologias da informação e comunicação (tic);3.3
176;pontifícia universidade católica do rio grande do sul;engenharia de controle e automação;44;1925;1280;611.0;engenharia, produção e construção;3.44
177;pontifícia universidade católica do rio grande do sul;engenharia de produção;33;64746;1510;497.0;engenharia, produção e construção;2.19
178;pontifícia universidade católica do rio grande do sul;engenharia elétrica e eletrônica;45;116150;200;181.0;engenharia, produção e construção;22.5
179;pontifícia universidade católica do rio grande do sul;engenharia mecânica;20;1914;1500;505.0;engenharia, produção e construção;1.33
180;pontifícia universidade católica do rio grande do sul;engenharia química;28;1915;1210;384.0;engenharia, produção e construção;2.31
181;pontifícia universidade católica do rio grande do sul;farmácia;27;1924;810;198.0;saúde e bem-estar;3.33
182;pontifícia universidade católica do rio grande do sul;filosofia;49;1881;830;359.0;educação;5.9
183;pontifícia universidade católica do rio grande do sul;fisioterapia;34;39516;730;161.0;saúde e bem-estar;4.66
184;pontifícia universidade católica do rio grande do sul;física;58;1896;570;305.0;educação;10.18
185;pontifícia universidade católica do rio grande do sul;geografia;57;1893;780;368.0;educação;7.31
186;pontifícia universidade católica do rio grande do sul;gestão de turismo;105;1107916;1090;558.0;serviços;9.63
187;pontifícia universidade católica do rio grande do sul;história;54;102728;1540;737.0;educação;3.51
188;pontifícia universidade católica do rio grande do sul;hotelaria;88;1107917;1090;604.0;serviços;8.07
189;pontifícia universidade católica do rio grande do sul;jornalismo;21;27508;1780;448.0;ciências sociais, comunicação e informação;1.18
190;pontifícia universidade católica do rio grande do sul;matemática;62;1907;430;218.0;educação;14.42
191;pontifícia universidade católica do rio grande do sul;medicina;12;1879;790;51.0;saúde e bem-estar;1.52
192;pontifícia universidade católica do rio grande do sul;nutrição;21;56696;660;185.0;saúde e bem-estar;3.18
193;pontifícia universidade católica do rio grande do sul;odontologia;11;1883;830;82.0;saúde e bem-estar;1.33
194;pontifícia universidade católica do rio grande do sul;pedagogia;71;1882;1410;584.0;educação;5.04
195;pontifícia universidade católica do rio grande do sul;produção audiovisual;7;73235;470;81.0;artes e humanidades;1.49
196;pontifícia universidade católica do rio grande do sul;psicologia;69;1903;4130;950.0;ciências sociais, comunicação e informação;1.67
197;pontifícia universidade católica do rio grande do sul;química;37;1906;750;379.0;ciências naturais, matemática e estatística;4.93
198;pontifícia universidade católica do rio grande do sul;relações públicas;40;33288;1210;380.0;negócios, administração e direito;3.31
199;pontifícia universidade católica do rio grande do sul;serviço social;51;1887;880;277.0;saúde e bem-estar;5.8
200;pontifícia universidade católica do rio grande do sul;sistemas de informação;50;56766;1620;560.0;computação e tecnologias da informação e comunicação (tic);3.09
201;pontifícia universidade católica do rio grande do sul;teologia;55;1880;460;182.0;artes e humanidades;11.96
202;universidade católica de pelotas;administração;32;1517;2510;1270.0;negócios, administração e direito;1.27
203;universidade católica de pelotas;análise e desenvolvimento de sistemas;1;1529;380;187.0;computação e tecnologias da informação e comunicação (tic);0.26
204;universidade católica de pelotas;arquitetura e urbanismo;5;1534;390;126.0;engenharia, produção e construção;1.28
205;universidade católica de pelotas;ciências biológicas;14;1537;400;254.0;educação;3.5
206;universidade católica de pelotas;ciências econômicas;4;1522;140;85.0;ciências sociais, comunicação e informação;2.86
207;universidade católica de pelotas;comunicação social - publicidade e propaganda;4;49996;320;164.0;negócios, administração e direito;1.25
208;universidade católica de pelotas;design de moda;2;103186;440;141.0;artes e humanidades;0.45
209;universidade católica de pelotas;direito;28;1531;3200;1117.0;negócios, administração e direito;0.88
210;universidade católica de pelotas;ecologia;8;1560;240;140.0;ciências naturais, matemática e estatística;3.33
211;universidade católica de pelotas;enfermagem;7;89467;740;278.0;saúde e bem-estar;0.95
212;universidade católica de pelotas;engenharia civil;10;1511;1200;477.0;engenharia, produção e construção;0.83
213;universidade católica de pelotas;engenharia eletrônica;1;1536;180;116.0;engenharia, produção e construção;0.56
214;universidade católica de pelotas;engenharia elétrica;3;1512;350;228.0;engenharia, produção e construção;0.86
215;universidade católica de pelotas;farmácia;4;90207;450;186.0;saúde e bem-estar;0.89
216;universidade católica de pelotas;filosofia;19;1513;230;99.0;educação;8.26
217;universidade católica de pelotas;fisioterapia;10;64838;840;313.0;saúde e bem-estar;1.19
218;universidade católica de pelotas;gestão hospitalar;6;113881;360;136.0;negócios, administração e direito;1.67
219;universidade católica de pelotas;jornalismo;2;49991;390;158.0;ciências sociais, comunicação e informação;0.51
220;universidade católica de pelotas;letras - português e inglês;16;1514;530;256.0;educação;3.02
221;universidade católica de pelotas;matemática;13;1538;270;132.0;educação;4.81
222;universidade católica de pelotas;medicina;10;1518;1090;125.0;saúde e bem-estar;0.92
223;universidade católica de pelotas;pedagogia;15;1515;420;201.0;educação;3.57
224;universidade católica de pelotas;produção fonográfica;8;110309;260;98.0;artes e humanidades;3.08
225;universidade católica de pelotas;psicologia;17;1516;930;285.0;ciências sociais, comunicação e informação;1.83
226;universidade católica de pelotas;serviço social;10;1526;360;135.0;saúde e bem-estar;2.78
227;universidade de caxias do sul;administração;183;31041;18410;6734.0;negócios, administração e direito;0.99
228;universidade de caxias do sul;agronomia;10;88562;1210;378.0;agricultura, silvicultura, pesca e veterinária;0.83
229;universidade de caxias do sul;arquitetura e urbanismo;13;1140;1450;668.0;engenharia, produção e construção;0.9
230;universidade de caxias do sul;artes visuais;9;112356;490;222.0;educação;1.84
231;universidade de caxias do sul;automação industrial;8;1127914;940;462.0;engenharia, produção e construção;0.85
232;universidade de caxias do sul;ciência da computação;8;1110;1220;695.0;computação e tecnologias da informação e comunicação (tic);0.66
233;universidade de caxias do sul;ciências biológicas;11;1109;1800;854.0;educação;0.61
234;universidade de caxias do sul;ciências contábeis;60;1103;5140;1637.0;negócios, administração e direito;1.17
235;universidade de caxias do sul;ciências econômicas;17;1104;1070;408.0;ciências sociais, comunicação e informação;1.59
236;universidade de caxias do sul;comunicação social - publicidade e propaganda;9;24299;820;364.0;negócios, administração e direito;1.1
237;universidade de caxias do sul;comércio internacional;20;106910;2540;885.0;negócios, administração e direito;0.79
238;universidade de caxias do sul;design;16;1105331;1860;796.0;artes e humanidades;0.86
239;universidade de caxias do sul;design de moda;12;121110;990;353.0;artes e humanidades;1.21
240;universidade de caxias do sul;direito;135;1101;12020;3909.0;negócios, administração e direito;1.12
241;universidade de caxias do sul;educação física;30;66129;3020;1183.0;educação;0.99
242;universidade de caxias do sul;eletrônica industrial;4;1115914;310;193.0;engenharia, produção e construção;1.29
243;universidade de caxias do sul;enfermagem;16;45693;1290;414.0;saúde e bem-estar;1.24
244;universidade de caxias do sul;engenharia ambiental;10;40404;940;473.0;engenharia, produção e construção;1.06
245;universidade de caxias do sul;engenharia civil;8;1105330;1680;470.0;engenharia, produção e construção;0.48
246;universidade de caxias do sul;engenharia de alimentos;11;50304;380;219.0;engenharia, produção e construção;2.89
247;universidade de caxias do sul;engenharia de controle e automação;3;98118;1020;439.0;engenharia, produção e construção;0.29
248;universidade de caxias do sul;engenharia de materiais;6;57714;600;322.0;engenharia, produção e construção;1.0
249;universidade de caxias do sul;engenharia de produção;26;40405;3070;1350.0;engenharia, produção e construção;0.85
250;universidade de caxias do sul;engenharia eletrônica;7;1115910;730;327.0;engenharia, produção e construção;0.96
251;universidade de caxias do sul;engenharia elétrica;7;57706;800;392.0;engenharia, produção e construção;0.88
252;universidade de caxias do sul;engenharia mecânica;39;22642;3650;1348.0;engenharia, produção e construção;1.07
253;universidade de caxias do sul;engenharia química;10;26065;1180;493.0;engenharia, produção e construção;0.85
254;universidade de caxias do sul;farmácia;9;70604;690;313.0;saúde e bem-estar;1.3
255;universidade de caxias do sul;filosofia;8;45735;400;209.0;educação;2.0
256;universidade de caxias do sul;fisioterapia;10;50302;940;413.0;saúde e bem-estar;1.06
257;universidade de caxias do sul;fotografia;1;1116795;500;179.0;artes e humanidades;0.2
258;universidade de caxias do sul;gestão comercial;8;1116798;680;275.0;negócios, administração e direito;1.18
259;universidade de caxias do sul;gestão da qualidade;5;1153962;270;94.0;negócios, administração e direito;1.85
260;universidade de caxias do sul;gestão de recursos humanos;7;1115906;1520;602.0;negócios, administração e direito;0.46
261;universidade de caxias do sul;gestão financeira;6;1116797;320;88.0;negócios, administração e direito;1.88
262;universidade de caxias do sul;história;5;1095;770;257.0;educação;0.65
263;universidade de caxias do sul;hotelaria;6;89354;210;89.0;serviços;2.86
264;universidade de caxias do sul;letras - espanhol;3;25881;180;73.0;educação;1.67
265;universidade de caxias do sul;letras - inglês;3;29730;480;164.0;educação;0.62
266;universidade de caxias do sul;letras - língua portuguesa;9;25674;490;268.0;educação;1.84
267;universidade de caxias do sul;marketing;6;1117530;610;186.0;negócios, administração e direito;0.98
268;universidade de caxias do sul;matemática;4;1112;310;140.0;educação;1.29
269;universidade de caxias do sul;medicina;9;1107;840;56.0;saúde e bem-estar;1.07
270;universidade de caxias do sul;música;3;1105328;530;182.0;educação;0.57
271;universidade de caxias do sul;negócios imobiliários;5;1127016;240;99.0;negócios, administração e direito;2.08
272;universidade de caxias do sul;nutrição;10;72777;910;420.0;saúde e bem-estar;1.1
273;universidade de caxias do sul;pedagogia;19;98307;2020;659.0;educação;0.94
274;universidade de caxias do sul;processos gerenciais;3;1115907;370;155.0;negócios, administração e direito;0.81
275;universidade de caxias do sul;psicologia;12;29733;1590;601.0;ciências sociais, comunicação e informação;0.75
276;universidade de caxias do sul;química;4;1129806;260;139.0;ciências naturais, matemática e estatística;1.54
277;universidade de caxias do sul;serviço social;7;1098;630;253.0;saúde e bem-estar;1.11
278;universidade de caxias do sul;sistemas de informação;13;50298;1070;502.0;computação e tecnologias da informação e comunicação (tic);1.21
279;universidade de caxias do sul;sociologia;4;1115909;210;48.0;educação;1.9
280;universidade de caxias do sul;tecnologias digitais;4;75926;410;196.0;computação e tecnologias da informação e comunicação (tic);0.98
281;universidade de caxias do sul;turismo;6;42118;300;182.0;serviços;2.0
282;universidade de cruz alta;administração;19;9229;780;408.0;negócios, administração e direito;2.44
283;universidade de cruz alta;agronomia;2;9228;260;107.0;agricultura, silvicultura, pesca e veterinária;0.77
284;universidade de cruz alta;arquitetura e urbanismo;5;18051;280;113.0;engenharia, produção e construção;1.79
285;universidade de cruz alta;biomedicina;3;69109;330;188.0;saúde e bem-estar;0.91
286;universidade de cruz alta;ciência da computação;2;20966;90;53.0;computação e tecnologias da informação e comunicação (tic);2.22
287;universidade de cruz alta;ciências contábeis;3;9236;240;109.0;negócios, administração e direito;1.25
288;universidade de cruz alta;direito;22;9227;1220;550.0;negócios, administração e direito;1.8
289;universidade de cruz alta;educação física;2;9225;250;185.0;educação;0.8
290;universidade de cruz alta;enfermagem;4;18052;220;94.0;saúde e bem-estar;1.82
291;universidade de cruz alta;estética e cosmética;8;112062;190;84.0;serviços;4.21
