;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
45;centro universit�rio ritter dos reis;enfermagem;4;1440;530.0;sa�de e bem-estar;0.28
46;centro universit�rio ritter dos reis;engenharia ambiental e sanit�ria;3;792;401.0;engenharia, produ��o e constru��o;0.38
47;centro universit�rio ritter dos reis;engenharia civil;4;3087;1198.0;engenharia, produ��o e constru��o;0.13
48;centro universit�rio ritter dos reis;engenharia de produ��o;3;720;376.0;engenharia, produ��o e constru��o;0.42
49;centro universit�rio ritter dos reis;engenharia mec�nica;4;1692;853.0;engenharia, produ��o e constru��o;0.24
50;centro universit�rio ritter dos reis;farm�cia;4;549;216.0;sa�de e bem-estar;0.73
51;centro universit�rio ritter dos reis;fisioterapia;5;1467;638.0;sa�de e bem-estar;0.34
52;centro universit�rio ritter dos reis;gest�o de recursos humanos;2;684;274.0;neg�cios, administra��o e direito;0.29
53;centro universit�rio ritter dos reis;jogos digitais;3;1026;447.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.29
54;centro universit�rio ritter dos reis;jornalismo;3;1413;622.0;ci�ncias sociais, comunica��o e informa��o;0.21
55;centro universit�rio ritter dos reis;letras - ingl�s;5;477;239.0;educa��o;1.05
56;centro universit�rio ritter dos reis;marketing;2;432;137.0;neg�cios, administra��o e direito;0.46
57;centro universit�rio ritter dos reis;medicina veterin�ria;1;2583;490.0;agricultura, silvicultura, pesca e veterin�ria;0.04
58;centro universit�rio ritter dos reis;nutri��o;4;1152;454.0;sa�de e bem-estar;0.35
59;centro universit�rio ritter dos reis;pedagogia;7;1773;679.0;educa��o;0.39
60;centro universit�rio ritter dos reis;psicologia;3;2736;1244.0;ci�ncias sociais, comunica��o e informa��o;0.11
61;centro universit�rio ritter dos reis;publicidade e propaganda;3;1746;601.0;neg�cios, administra��o e direito;0.17
62;centro universit�rio ritter dos reis;rela��es internacionais;4;1305;626.0;ci�ncias sociais, comunica��o e informa��o;0.31
63;centro universit�rio ritter dos reis;sistemas de informa��o;5;288;165.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.74
64;centro universit�rio uniftec;administra��o;11;576;354.0;neg�cios, administra��o e direito;1.91
65;centro universit�rio uniftec;an�lise e desenvolvimento de sistemas;13;612;329.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.12
66;centro universit�rio uniftec;ci�ncias cont�beis;15;414;184.0;neg�cios, administra��o e direito;3.62
67;centro universit�rio uniftec;com�rcio exterior;4;405;165.0;neg�cios, administra��o e direito;0.99
68;centro universit�rio uniftec;design de moda;7;324;130.0;artes e humanidades;2.16
69;centro universit�rio uniftec;design de produto;6;369;176.0;artes e humanidades;1.63
70;centro universit�rio uniftec;engenharia civil;7;828;453.0;engenharia, produ��o e constru��o;0.85
71;centro universit�rio uniftec;engenharia de computa��o;3;603;362.0;engenharia, produ��o e constru��o;0.5
72;centro universit�rio uniftec;engenharia de produ��o;9;990;587.0;engenharia, produ��o e constru��o;0.91
73;centro universit�rio uniftec;engenharia el�trica;7;801;405.0;engenharia, produ��o e constru��o;0.87
74;centro universit�rio uniftec;engenharia mec�nica;8;1053;550.0;engenharia, produ��o e constru��o;0.76
75;centro universit�rio uniftec;gest�o ambiental;4;162;91.0;engenharia, produ��o e constru��o;2.47
76;centro universit�rio uniftec;gest�o comercial;4;594;261.0;neg�cios, administra��o e direito;0.67
77;centro universit�rio uniftec;gest�o da qualidade;4;576;264.0;neg�cios, administra��o e direito;0.69
78;centro universit�rio uniftec;gest�o da tecnologia da informa��o;1;324;127.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.31
79;centro universit�rio uniftec;gest�o de recursos humanos;11;855;394.0;neg�cios, administra��o e direito;1.29
80;centro universit�rio uniftec;gest�o financeira;5;333;151.0;neg�cios, administra��o e direito;1.5
81;centro universit�rio uniftec;log�stica;13;684;327.0;neg�cios, administra��o e direito;1.9
82;centro universit�rio uniftec;marketing;5;378;160.0;neg�cios, administra��o e direito;1.32
83;centro universit�rio uniftec;processos gerenciais;3;585;232.0;neg�cios, administra��o e direito;0.51
84;centro universit�rio uniftec;produ��o multim�dia;2;261;112.0;artes e humanidades;0.77
85;centro universit�rio uniftec;redes de computadores;6;360;192.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.67
86;faculdade am�rica latina;design;1;414;343.0;artes e humanidades;0.24
87;faculdade anglicana de erechim;administra��o;6;540;115.0;neg�cios, administra��o e direito;1.11
88;faculdade anglicana de erechim;ci�ncias cont�beis;8;549;60.0;neg�cios, administra��o e direito;1.46
89;faculdade anglicana de erechim;design;8;378;92.0;artes e humanidades;2.12
90;faculdade anglicana de erechim;eletr�nica industrial;6;297;70.0;engenharia, produ��o e constru��o;2.02
91;faculdade anglicana de erechim;pedagogia;4;315;115.0;educa��o;1.27
92;faculdade anhanguera de caxias do sul;administra��o;16;1161;653.0;neg�cios, administra��o e direito;1.38
93;faculdade anhanguera de caxias do sul;ci�ncias cont�beis;4;495;247.0;neg�cios, administra��o e direito;0.81
94;faculdade anhanguera de caxias do sul;engenharia de produ��o;20;1098;509.0;engenharia, produ��o e constru��o;1.82
95;faculdade anhanguera de caxias do sul;servi�o social;2;360;169.0;sa�de e bem-estar;0.56
96;faculdade anhanguera de passo fundo;administra��o;58;1656;650.0;neg�cios, administra��o e direito;3.5
97;faculdade anhanguera de passo fundo;ci�ncias cont�beis;7;981;376.0;neg�cios, administra��o e direito;0.71
98;faculdade anhanguera de passo fundo;direito;49;2889;1080.0;neg�cios, administra��o e direito;1.7
99;faculdade anhanguera de passo fundo;gest�o comercial;7;702;270.0;neg�cios, administra��o e direito;1.0
100;faculdade anhanguera de passo fundo;gest�o da tecnologia da informa��o;7;36;15.0;computa��o e tecnologias da informa��o e comunica��o (tic);19.44
101;faculdade anhanguera de pelotas;administra��o;34;2304;1229.0;neg�cios, administra��o e direito;1.48
102;faculdade anhanguera de pelotas;ci�ncias biol�gicas;3;711;348.0;educa��o;0.42
103;faculdade anhanguera de pelotas;direito;24;3726;1773.0;neg�cios, administra��o e direito;0.64
104;faculdade anhanguera de pelotas;educa��o f�sica;61;3474;1471.0;educa��o;1.76
105;faculdade anhanguera de pelotas;enfermagem;85;3123;1302.0;sa�de e bem-estar;2.72
106;faculdade anhanguera de pelotas;engenharia de produ��o;17;981;531.0;engenharia, produ��o e constru��o;1.73
107;faculdade anhanguera de pelotas;engenharia mec�nica;8;1539;758.0;engenharia, produ��o e constru��o;0.52
108;faculdade anhanguera do rio grande;administra��o;22;2268;1100.0;neg�cios, administra��o e direito;0.97
109;faculdade anhanguera do rio grande;ci�ncias biol�gicas;5;63;60.0;educa��o;7.94
110;faculdade anhanguera do rio grande;direito;18;3285;1291.0;neg�cios, administra��o e direito;0.55
111;faculdade anhanguera do rio grande;enfermagem;19;1467;686.0;sa�de e bem-estar;1.3
112;faculdade anhanguera do rio grande;engenharia de controle e automa��o;14;1836;1110.0;engenharia, produ��o e constru��o;0.76
113;faculdade anhanguera do rio grande;engenharia de produ��o;15;1863;1093.0;engenharia, produ��o e constru��o;0.81
114;faculdade anhanguera do rio grande;engenharia mec�nica;22;2466;1273.0;engenharia, produ��o e constru��o;0.89
115;faculdade anhanguera do rio grande;fisioterapia;28;2385;1107.0;sa�de e bem-estar;1.17
116;faculdade anhanguera do rio grande;psicologia;9;2034;816.0;ci�ncias sociais, comunica��o e informa��o;0.44
117;faculdade anhanguera do rio grande;sistemas para internet;18;423;217.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.26
118;faculdade ant�nio meneghetti;administra��o;1;270;111.0;neg�cios, administra��o e direito;0.37
119;faculdade ant�nio meneghetti;direito;3;378;122.0;neg�cios, administra��o e direito;0.79
120;faculdade ant�nio meneghetti;sistema de informa��o;2;153;39.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.31
121;faculdade camaq�ense de ci�ncias cont�beis e administrativas;administra��o;4;324;165.0;neg�cios, administra��o e direito;1.23
122;faculdade camaq�ense de ci�ncias cont�beis e administrativas;ci�ncias cont�beis;5;180;55.0;neg�cios, administra��o e direito;2.78
123;faculdade camaq�ense de ci�ncias cont�beis e administrativas;educa��o f�sica;1;198;144.0;sa�de e bem-estar;0.51
124;faculdade cnec farroupilha;administra��o;11;738;305.0;neg�cios, administra��o e direito;1.49
125;faculdade cnec farroupilha;direito;6;423;146.0;neg�cios, administra��o e direito;1.42
126;faculdade cnec farroupilha;pedagogia;4;225;44.0;educa��o;1.78
127;faculdade cnec gravata�;administra��o;3;1116;463.0;neg�cios, administra��o e direito;0.27
128;faculdade cnec gravata�;ci�ncias cont�beis;1;414;130.0;neg�cios, administra��o e direito;0.24
129;faculdade de direito de santa maria;direito;61;2862;854.0;neg�cios, administra��o e direito;2.13
130;faculdade de integra��o do ensino superior do cone sul;administra��o;8;432;252.0;neg�cios, administra��o e direito;1.85
131;faculdade de integra��o do ensino superior do cone sul;ci�ncias cont�beis;1;144;54.0;neg�cios, administra��o e direito;0.69
132;faculdade de integra��o do ensino superior do cone sul;gest�o comercial;9;270;81.0;neg�cios, administra��o e direito;3.33
133;faculdade de integra��o do ensino superior do cone sul;gest�o de recursos humanos;2;126;60.0;neg�cios, administra��o e direito;1.59
134;faculdade de tecnologia da serra ga�cha - caxias do sul;an�lise e desenvolvimento de sistemas;2;324;188.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.62
135;faculdade de tecnologia la salle - estrela;administra��o;4;342;181.0;neg�cios, administra��o e direito;1.17
136;faculdade de tecnologia la salle - estrela;agroneg�cio;4;225;105.0;agricultura, silvicultura, pesca e veterin�ria;1.78
137;faculdade de tecnologia la salle - estrela;gest�o ambiental;1;171;97.0;engenharia, produ��o e constru��o;0.58
138;faculdade de tecnologia la salle - estrela;processos gerenciais;1;99;31.0;neg�cios, administra��o e direito;1.01
139;faculdade dom alberto;administra��o;19;1881;923.0;neg�cios, administra��o e direito;1.01
140;faculdade dom alberto;ci�ncias cont�beis;8;891;413.0;neg�cios, administra��o e direito;0.9
141;faculdade dom alberto;direito;4;1368;652.0;neg�cios, administra��o e direito;0.29
142;faculdade dom bosco de porto alegre;administra��o;3;324;191.0;neg�cios, administra��o e direito;0.93
143;faculdade especializada na �rea de sa�de do rio grande do sul;odontologia;7;972;111.0;sa�de e bem-estar;0.72
144;faculdade est�cio do rio grande do sul - est�cio fargs;administra��o;8;1197;560.0;neg�cios, administra��o e direito;0.67
145;faculdade est�cio do rio grande do sul - est�cio fargs;ci�ncias cont�beis;2;243;72.0;neg�cios, administra��o e direito;0.82
146;faculdade est�cio do rio grande do sul - est�cio fargs;direito;4;2385;830.0;neg�cios, administra��o e direito;0.17
147;faculdade est�cio do rio grande do sul - est�cio fargs;gest�o financeira;1;99;13.0;neg�cios, administra��o e direito;1.01
148;faculdade est�cio do rio grande do sul - est�cio fargs;hotelaria;1;81;31.0;servi�os;1.23
149;faculdade est�cio do rio grande do sul - est�cio fargs;turismo;2;144;81.0;servi�os;1.39
150;faculdade faccentro;administra��o;23;576;452.0;neg�cios, administra��o e direito;3.99
151;faculdade faccentro;gest�o comercial;26;405;321.0;neg�cios, administra��o e direito;6.42
152;faculdade faccentro;gest�o de recursos humanos;34;405;298.0;neg�cios, administra��o e direito;8.4
153;faculdade faccentro;gest�o financeira;25;306;196.0;neg�cios, administra��o e direito;8.17
154;faculdade horizontina;ci�ncias econ�micas;6;315;187.0;ci�ncias sociais, comunica��o e informa��o;1.9
155;faculdade horizontina;engenharia de produ��o;9;558;262.0;engenharia, produ��o e constru��o;1.61
156;faculdade horizontina;engenharia mec�nica;13;639;247.0;engenharia, produ��o e constru��o;2.03
157;faculdade integrada de santa maria;administra��o;12;1134;607.0;neg�cios, administra��o e direito;1.06
158;faculdade integrada de santa maria;enfermagem;9;1647;758.0;sa�de e bem-estar;0.55
159;faculdade integrada de santa maria;psicologia;14;1431;725.0;ci�ncias sociais, comunica��o e informa��o;0.98
160;faculdade la salle - caxias;processos gerenciais;1;495;339.0;neg�cios, administra��o e direito;0.2
161;faculdade meridional;administra��o;13;1368;643.0;neg�cios, administra��o e direito;0.95
162;faculdade meridional;arquitetura e urbanismo;11;2979;851.0;engenharia, produ��o e constru��o;0.37
163;faculdade meridional;direito;21;3807;1143.0;neg�cios, administra��o e direito;0.55
164;faculdade meridional;odontologia;1;900;209.0;sa�de e bem-estar;0.11
165;faculdade meridional;psicologia;36;2124;506.0;ci�ncias sociais, comunica��o e informa��o;1.69
166;faculdade meridional;sistema de informa��o;14;756;376.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.85
167;faculdade monteiro lobato;an�lise e desenvolvimento de sistemas;2;189;108.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.06
168;faculdade monteiro lobato;ci�ncias cont�beis;1;261;104.0;neg�cios, administra��o e direito;0.38
169;faculdade monteiro lobato;gest�o ambiental;1;180;87.0;engenharia, produ��o e constru��o;0.56
170;faculdade nossa senhora de f�tima;administra��o;1;387;258.0;neg�cios, administra��o e direito;0.26
171;faculdade nossa senhora de f�tima;enfermagem;4;684;507.0;sa�de e bem-estar;0.58
172;faculdade nossa senhora de f�tima;fonoaudiologia;2;234;135.0;sa�de e bem-estar;0.85
173;faculdade nossa senhora de f�tima;nutri��o;1;270;166.0;sa�de e bem-estar;0.37
174;faculdade novo hamburgo;administra��o;1;207;84.0;neg�cios, administra��o e direito;0.48
175;faculdade novo hamburgo;psicologia;2;225;114.0;ci�ncias sociais, comunica��o e informa��o;0.89
176;faculdade novo hamburgo;redes de computadores;1;72;18.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.39
177;faculdade santo augusto;administra��o;6;702;572.0;neg�cios, administra��o e direito;0.85
178;faculdade santo augusto;ci�ncias cont�beis;5;225;176.0;neg�cios, administra��o e direito;2.22
179;faculdade santo augusto;educa��o f�sica;4;261;218.0;educa��o;1.53
180;faculdade sogipa de educa��o f�sica;educa��o f�sica;11;2304;955.0;sa�de e bem-estar;0.48
181;faculdade s�o francisco de assis;administra��o;2;1449;921.0;neg�cios, administra��o e direito;0.14
182;faculdade s�o francisco de assis;arquitetura e urbanismo;6;729;431.0;engenharia, produ��o e constru��o;0.82
183;faculdade s�o francisco de assis;ci�ncia da computa��o;4;495;350.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.81
184;faculdade s�o francisco de assis;direito;11;1107;596.0;neg�cios, administra��o e direito;0.99
185;faculdade s�o francisco de assis;psicologia;12;990;480.0;ci�ncias sociais, comunica��o e informa��o;1.21
186;faculdade tr�s de maio;administra��o;7;693;222.0;neg�cios, administra��o e direito;1.01
187;faculdade tr�s de maio;agronomia;4;441;134.0;agricultura, silvicultura, pesca e veterin�ria;0.91
188;faculdade tr�s de maio;design de moda;2;126;22.0;artes e humanidades;1.59
189;faculdade tr�s de maio;enfermagem;2;486;102.0;sa�de e bem-estar;0.41
190;faculdade tr�s de maio;engenharia de produ��o;3;441;156.0;engenharia, produ��o e constru��o;0.68
191;faculdade tr�s de maio;pedagogia;2;324;56.0;educa��o;0.62
192;faculdade tr�s de maio;psicologia;3;261;88.0;ci�ncias sociais, comunica��o e informa��o;1.15
193;faculdade tr�s de maio;redes de computadores;2;90;56.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.22
194;faculdade tr�s de maio;sistemas de informa��o;2;297;133.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.67
195;faculdades est;musicoterapia;1;126;100.0;sa�de e bem-estar;0.79
196;faculdades est;m�sica;7;612;383.0;educa��o;1.14
197;faculdades est;teologia;9;2025;451.0;artes e humanidades;0.44
198;faculdades integradas machado de assis;administra��o;14;1098;446.0;neg�cios, administra��o e direito;1.28
199;faculdades integradas machado de assis;ci�ncias cont�beis;7;855;207.0;neg�cios, administra��o e direito;0.82
200;faculdades integradas machado de assis;direito;20;1323;291.0;neg�cios, administra��o e direito;1.51
201;faculdades integradas machado de assis;gest�o da tecnologia da informa��o;3;324;103.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.93
202;faculdades integradas machado de assis;gest�o de recursos humanos;5;477;178.0;neg�cios, administra��o e direito;1.05
203;instituto superior de educa��o ivoti;letras - l�ngua portuguesa;3;72;38.0;educa��o;4.17
204;instituto superior de educa��o ivoti;letras - portugu�s e alem�o;3;252;84.0;educa��o;1.19
205;instituto superior de educa��o ivoti;m�sica;1;180;91.0;educa��o;0.56
206;instituto superior de educa��o ivoti;pedagogia;3;333;226.0;educa��o;0.9
207;pontif�cia universidade cat�lica do rio grande do sul;administra��o;57;5022;1593.0;neg�cios, administra��o e direito;1.14
208;pontif�cia universidade cat�lica do rio grande do sul;ci�ncia da computa��o;1;1188;606.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.08
209;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias aeron�uticas;5;594;70.0;servi�os;0.84
210;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias biol�gicas;3;1458;602.0;educa��o;0.21
211;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias cont�beis;19;1053;343.0;neg�cios, administra��o e direito;1.8
212;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias econ�micas;4;666;206.0;ci�ncias sociais, comunica��o e informa��o;0.6
213;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias sociais;16;540;338.0;educa��o;2.96
214;pontif�cia universidade cat�lica do rio grande do sul;direito;22;7848;1829.0;neg�cios, administra��o e direito;0.28
215;pontif�cia universidade cat�lica do rio grande do sul;educa��o f�sica;18;2304;828.0;educa��o;0.78
216;pontif�cia universidade cat�lica do rio grande do sul;enfermagem;27;540;120.0;sa�de e bem-estar;5.0
217;pontif�cia universidade cat�lica do rio grande do sul;engenharia de computa��o;15;792;443.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.89
218;pontif�cia universidade cat�lica do rio grande do sul;engenharia de controle e automa��o;14;864;385.0;engenharia, produ��o e constru��o;1.62
219;pontif�cia universidade cat�lica do rio grande do sul;farm�cia;21;549;146.0;sa�de e bem-estar;3.83
220;pontif�cia universidade cat�lica do rio grande do sul;filosofia;27;648;304.0;educa��o;4.17
221;pontif�cia universidade cat�lica do rio grande do sul;fisioterapia;14;414;103.0;sa�de e bem-estar;3.38
222;pontif�cia universidade cat�lica do rio grande do sul;f�sica;27;549;275.0;educa��o;4.92
223;pontif�cia universidade cat�lica do rio grande do sul;geografia;27;756;361.0;educa��o;3.57
224;pontif�cia universidade cat�lica do rio grande do sul;gest�o de turismo;19;459;143.0;servi�os;4.14
225;pontif�cia universidade cat�lica do rio grande do sul;hist�ria;14;1476;684.0;educa��o;0.95
226;pontif�cia universidade cat�lica do rio grande do sul;hotelaria;28;360;226.0;servi�os;7.78
227;pontif�cia universidade cat�lica do rio grande do sul;jornalismo;14;1629;330.0;ci�ncias sociais, comunica��o e informa��o;0.86
228;pontif�cia universidade cat�lica do rio grande do sul;matem�tica;26;297;155.0;educa��o;8.75
229;pontif�cia universidade cat�lica do rio grande do sul;medicina;4;711;64.0;sa�de e bem-estar;0.56
230;pontif�cia universidade cat�lica do rio grande do sul;nutri��o;15;648;174.0;sa�de e bem-estar;2.31
231;pontif�cia universidade cat�lica do rio grande do sul;odontologia;6;693;69.0;sa�de e bem-estar;0.87
232;pontif�cia universidade cat�lica do rio grande do sul;pedagogia;47;1017;449.0;educa��o;4.62
233;pontif�cia universidade cat�lica do rio grande do sul;produ��o audiovisual;1;477;116.0;artes e humanidades;0.21
234;pontif�cia universidade cat�lica do rio grande do sul;psicologia;25;2961;777.0;ci�ncias sociais, comunica��o e informa��o;0.84
235;pontif�cia universidade cat�lica do rio grande do sul;qu�mica;22;693;387.0;ci�ncias naturais, matem�tica e estat�stica;3.17
236;pontif�cia universidade cat�lica do rio grande do sul;rela��es p�blicas;15;819;289.0;neg�cios, administra��o e direito;1.83
237;pontif�cia universidade cat�lica do rio grande do sul;servi�o social;18;387;88.0;sa�de e bem-estar;4.65
238;pontif�cia universidade cat�lica do rio grande do sul;sistemas de informa��o;28;1548;562.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.81
239;pontif�cia universidade cat�lica do rio grande do sul;teologia;7;396;78.0;artes e humanidades;1.77
240;universidade cat�lica de pelotas;administra��o;47;882;317.0;neg�cios, administra��o e direito;5.33
241;universidade cat�lica de pelotas;arquitetura e urbanismo;15;666;155.0;engenharia, produ��o e constru��o;2.25
242;universidade cat�lica de pelotas;ci�ncias cont�beis;28;441;154.0;neg�cios, administra��o e direito;6.35
243;universidade cat�lica de pelotas;comunica��o social - publicidade e propaganda;18;315;135.0;neg�cios, administra��o e direito;5.71
244;universidade cat�lica de pelotas;design de moda;21;630;165.0;artes e humanidades;3.33
245;universidade cat�lica de pelotas;direito;63;2016;773.0;neg�cios, administra��o e direito;3.12
246;universidade cat�lica de pelotas;enfermagem;15;360;155.0;sa�de e bem-estar;4.17
247;universidade cat�lica de pelotas;engenharia civil;17;936;313.0;engenharia, produ��o e constru��o;1.82
248;universidade cat�lica de pelotas;engenharia el�trica;26;414;217.0;engenharia, produ��o e constru��o;6.28
249;universidade cat�lica de pelotas;filosofia;34;315;190.0;artes e humanidades;10.79
250;universidade cat�lica de pelotas;fisioterapia;20;765;178.0;sa�de e bem-estar;2.61
251;universidade cat�lica de pelotas;jornalismo;17;423;148.0;ci�ncias sociais, comunica��o e informa��o;4.02
252;universidade cat�lica de pelotas;letras - l�ngua portuguesa;25;297;127.0;educa��o;8.42
253;universidade cat�lica de pelotas;matem�tica;27;342;140.0;educa��o;7.89
254;universidade cat�lica de pelotas;medicina;9;909;126.0;sa�de e bem-estar;0.99
255;universidade cat�lica de pelotas;pedagogia;27;414;99.0;educa��o;6.52
256;universidade cat�lica de pelotas;produ��o fonogr�fica;18;333;64.0;artes e humanidades;5.41
257;universidade cat�lica de pelotas;psicologia;18;738;201.0;ci�ncias sociais, comunica��o e informa��o;2.44
258;universidade cat�lica de pelotas;servi�o social;37;459;165.0;sa�de e bem-estar;8.06
259;universidade de caxias do sul;administra��o;93;12240;4813.0;neg�cios, administra��o e direito;0.76
260;universidade de caxias do sul;agronomia;14;1512;504.0;agricultura, silvicultura, pesca e veterin�ria;0.93
261;universidade de caxias do sul;an�lise e desenvolvimento de sistemas;2;243;116.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.82
262;universidade de caxias do sul;arquitetura e urbanismo;19;2349;933.0;engenharia, produ��o e constru��o;0.81
263;universidade de caxias do sul;automa��o industrial;1;594;365.0;engenharia, produ��o e constru��o;0.17
264;universidade de caxias do sul;ci�ncia da computa��o;5;837;431.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.6
265;universidade de caxias do sul;ci�ncias biol�gicas;2;1116;599.0;educa��o;0.18
266;universidade de caxias do sul;ci�ncias cont�beis;24;4365;1436.0;neg�cios, administra��o e direito;0.55
267;universidade de caxias do sul;ci�ncias econ�micas;1;648;214.0;ci�ncias sociais, comunica��o e informa��o;0.15
268;universidade de caxias do sul;com�rcio internacional;10;1899;776.0;neg�cios, administra��o e direito;0.53
269;universidade de caxias do sul;design;7;1179;515.0;artes e humanidades;0.59
270;universidade de caxias do sul;design de moda;4;684;252.0;artes e humanidades;0.58
