;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
82;centro universit�rio uniftec;gest�o da tecnologia da informa��o;4;264;105.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.52
83;centro universit�rio uniftec;gest�o de recursos humanos;4;752;316.0;neg�cios, administra��o e direito;0.53
84;centro universit�rio uniftec;gest�o financeira;5;336;139.0;neg�cios, administra��o e direito;1.49
85;centro universit�rio uniftec;log�stica;5;720;336.0;neg�cios, administra��o e direito;0.69
86;centro universit�rio uniftec;marketing;4;280;140.0;neg�cios, administra��o e direito;1.43
87;centro universit�rio uniftec;pilotagem profissional de aeronaves;2;208;119.0;servi�os;0.96
88;centro universit�rio uniftec;processos gerenciais;11;504;206.0;neg�cios, administra��o e direito;2.18
89;centro universit�rio uniftec;produ��o multim�dia;7;264;90.0;artes e humanidades;2.65
90;centro universit�rio uniftec;redes de computadores;6;272;164.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.21
91;faculdade am�rica latina;administra��o;2;192;175.0;neg�cios, administra��o e direito;1.04
92;faculdade am�rica latina;design;1;672;602.0;artes e humanidades;0.15
93;faculdade anglicana de erechim;administra��o;2;344;66.0;neg�cios, administra��o e direito;0.58
94;faculdade anglicana de erechim;ci�ncias cont�beis;2;248;34.0;neg�cios, administra��o e direito;0.81
95;faculdade anglicana de erechim;design;2;216;99.0;artes e humanidades;0.93
96;faculdade anglicana de erechim;eletr�nica industrial;2;208;61.0;engenharia, produ��o e constru��o;0.96
97;faculdade anglicana de erechim;pedagogia;2;384;120.0;educa��o;0.52
98;faculdade anhanguera de caxias do sul;administra��o;11;752;501.0;neg�cios, administra��o e direito;1.46
99;faculdade anhanguera de caxias do sul;ci�ncias cont�beis;6;400;202.0;neg�cios, administra��o e direito;1.5
100;faculdade anhanguera de caxias do sul;engenharia de produ��o;12;656;393.0;engenharia, produ��o e constru��o;1.83
101;faculdade anhanguera de caxias do sul;servi�o social;4;248;152.0;sa�de e bem-estar;1.61
102;faculdade anhanguera de passo fundo;administra��o;15;1568;648.0;neg�cios, administra��o e direito;0.96
103;faculdade anhanguera de passo fundo;ci�ncias cont�beis;11;680;263.0;neg�cios, administra��o e direito;1.62
104;faculdade anhanguera de passo fundo;direito;21;2880;1367.0;neg�cios, administra��o e direito;0.73
105;faculdade anhanguera de passo fundo;gest�o comercial;5;384;183.0;neg�cios, administra��o e direito;1.3
106;faculdade anhanguera de passo fundo;gest�o de recursos humanos;8;440;225.0;neg�cios, administra��o e direito;1.82
107;faculdade anhanguera de pelotas;administra��o;25;2168;1141.0;neg�cios, administra��o e direito;1.15
108;faculdade anhanguera de pelotas;ci�ncias biol�gicas;12;568;291.0;educa��o;2.11
109;faculdade anhanguera de pelotas;direito;20;2432;1123.0;neg�cios, administra��o e direito;0.82
110;faculdade anhanguera de pelotas;educa��o f�sica;6;2760;1181.0;educa��o;0.22
111;faculdade anhanguera de pelotas;enfermagem;26;2920;1182.0;sa�de e bem-estar;0.89
112;faculdade anhanguera de pelotas;engenharia de produ��o;12;840;475.0;engenharia, produ��o e constru��o;1.43
113;faculdade anhanguera de pelotas;engenharia mec�nica;29;1896;985.0;engenharia, produ��o e constru��o;1.53
114;faculdade anhanguera do rio grande;administra��o;25;1360;728.0;neg�cios, administra��o e direito;1.84
115;faculdade anhanguera do rio grande;direito;28;920;420.0;neg�cios, administra��o e direito;3.04
116;faculdade anhanguera do rio grande;enfermagem;19;712;368.0;sa�de e bem-estar;2.67
117;faculdade anhanguera do rio grande;engenharia de controle e automa��o;14;768;483.0;engenharia, produ��o e constru��o;1.82
118;faculdade anhanguera do rio grande;engenharia de produ��o;19;1832;1102.0;engenharia, produ��o e constru��o;1.04
119;faculdade anhanguera do rio grande;engenharia mec�nica;19;992;478.0;engenharia, produ��o e constru��o;1.92
120;faculdade anhanguera do rio grande;fisioterapia;15;1712;846.0;sa�de e bem-estar;0.88
121;faculdade anhanguera do rio grande;psicologia;19;1232;505.0;ci�ncias sociais, comunica��o e informa��o;1.54
122;faculdade ant�nio meneghetti;administra��o;3;624;268.0;neg�cios, administra��o e direito;0.48
123;faculdade ant�nio meneghetti;direito;7;576;207.0;neg�cios, administra��o e direito;1.22
124;faculdade ant�nio meneghetti;sistema de informa��o;6;280;162.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.14
125;faculdade camaq�ense de ci�ncias cont�beis e administrativas;administra��o;4;208;137.0;neg�cios, administra��o e direito;1.92
126;faculdade camaq�ense de ci�ncias cont�beis e administrativas;ci�ncias cont�beis;5;120;37.0;neg�cios, administra��o e direito;4.17
127;faculdade camaq�ense de ci�ncias cont�beis e administrativas;educa��o f�sica;9;288;153.0;sa�de e bem-estar;3.12
128;faculdade cnec farroupilha;administra��o;6;264;117.0;neg�cios, administra��o e direito;2.27
129;faculdade cnec farroupilha;direito;6;240;75.0;neg�cios, administra��o e direito;2.5
130;faculdade cnec farroupilha;engenharia de produ��o;2;152;50.0;engenharia, produ��o e constru��o;1.32
131;faculdade cnec farroupilha;gest�o de recursos humanos;2;88;26.0;neg�cios, administra��o e direito;2.27
132;faculdade cnec farroupilha;pedagogia;2;136;25.0;educa��o;1.47
133;faculdade cnec farroupilha;processos gerenciais;2;184;69.0;neg�cios, administra��o e direito;1.09
134;faculdade cnec gravata�;administra��o;36;1096;433.0;neg�cios, administra��o e direito;3.28
135;faculdade cnec gravata�;ci�ncias cont�beis;3;424;159.0;neg�cios, administra��o e direito;0.71
136;faculdade cnec gravata�;direito;3;720;263.0;neg�cios, administra��o e direito;0.42
137;faculdade cnec gravata�;gest�o comercial;1;144;86.0;neg�cios, administra��o e direito;0.69
138;faculdade cnec gravata�;gest�o de produ��o industrial;1;224;121.0;neg�cios, administra��o e direito;0.45
139;faculdade cnec gravata�;log�stica;1;192;108.0;neg�cios, administra��o e direito;0.52
140;faculdade de direito de santa maria;ci�ncias cont�beis;20;528;232.0;neg�cios, administra��o e direito;3.79
141;faculdade de direito de santa maria;direito;34;2192;907.0;neg�cios, administra��o e direito;1.55
142;faculdade de integra��o do ensino superior do cone sul;administra��o;4;392;197.0;neg�cios, administra��o e direito;1.02
143;faculdade de integra��o do ensino superior do cone sul;ci�ncias cont�beis;4;232;86.0;neg�cios, administra��o e direito;1.72
144;faculdade de integra��o do ensino superior do cone sul;gest�o comercial;6;280;80.0;neg�cios, administra��o e direito;2.14
145;faculdade de integra��o do ensino superior do cone sul;gest�o de recursos humanos;4;304;69.0;neg�cios, administra��o e direito;1.32
146;faculdade de tecnologia da serra ga�cha - caxias do sul;an�lise e desenvolvimento de sistemas;1;168;106.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.6
147;faculdade de tecnologia la salle - estrela;administra��o;3;136;81.0;neg�cios, administra��o e direito;2.21
148;faculdade de tecnologia la salle - estrela;agroneg�cio;3;104;33.0;agricultura, silvicultura, pesca e veterin�ria;2.88
149;faculdade de tecnologia la salle - estrela;gest�o ambiental;6;56;13.0;engenharia, produ��o e constru��o;10.71
150;faculdade de tecnologia la salle - estrela;gest�o financeira;5;80;20.0;neg�cios, administra��o e direito;6.25
151;faculdade de tecnologia la salle - estrela;processos gerenciais;2;96;26.0;neg�cios, administra��o e direito;2.08
152;faculdade dom alberto;administra��o;21;1280;653.0;neg�cios, administra��o e direito;1.64
153;faculdade dom alberto;ci�ncias cont�beis;13;696;280.0;neg�cios, administra��o e direito;1.87
154;faculdade dom alberto;direito;8;1224;537.0;neg�cios, administra��o e direito;0.65
155;faculdade dom bosco de porto alegre;administra��o;2;176;31.0;neg�cios, administra��o e direito;1.14
156;faculdade dom bosco de porto alegre;ci�ncias cont�beis;3;200;59.0;neg�cios, administra��o e direito;1.5
157;faculdade dom bosco de porto alegre;direito;9;552;86.0;neg�cios, administra��o e direito;1.63
158;faculdade dom bosco de porto alegre;engenharia ambiental e sanit�ria;5;264;64.0;engenharia, produ��o e constru��o;1.89
159;faculdade dom bosco de porto alegre;sistemas de informa��o;3;136;28.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.21
160;faculdade especializada na �rea de sa�de do rio grande do sul;odontologia;11;1128;102.0;sa�de e bem-estar;0.98
161;faculdade est�cio do rio grande do sul - est�cio fargs;administra��o;7;2200;1136.0;neg�cios, administra��o e direito;0.32
162;faculdade est�cio do rio grande do sul - est�cio fargs;ci�ncias cont�beis;2;480;247.0;neg�cios, administra��o e direito;0.42
163;faculdade est�cio do rio grande do sul - est�cio fargs;direito;23;3744;1600.0;neg�cios, administra��o e direito;0.61
164;faculdade est�cio do rio grande do sul - est�cio fargs;gest�o financeira;1;48;31.0;neg�cios, administra��o e direito;2.08
165;faculdade horizontina;ci�ncias econ�micas;3;384;216.0;ci�ncias sociais, comunica��o e informa��o;0.78
166;faculdade horizontina;engenharia de produ��o;3;544;270.0;engenharia, produ��o e constru��o;0.55
167;faculdade horizontina;engenharia mec�nica;8;528;237.0;engenharia, produ��o e constru��o;1.52
168;faculdade integrada de santa maria;administra��o;18;856;423.0;neg�cios, administra��o e direito;2.1
169;faculdade integrada de santa maria;enfermagem;17;1384;567.0;sa�de e bem-estar;1.23
170;faculdade integrada de santa maria;psicologia;30;1424;573.0;ci�ncias sociais, comunica��o e informa��o;2.11
171;faculdade la salle - caxias;processos gerenciais;10;200;162.0;neg�cios, administra��o e direito;5.0
172;faculdade meridional;arquitetura e urbanismo;22;2264;797.0;engenharia, produ��o e constru��o;0.97
173;faculdade meridional;direito;16;2544;1044.0;neg�cios, administra��o e direito;0.63
174;faculdade meridional;engenharia civil;17;1896;840.0;engenharia, produ��o e constru��o;0.9
175;faculdade meridional;odontologia;11;728;215.0;sa�de e bem-estar;1.51
176;faculdade meridional;psicologia;21;1984;746.0;ci�ncias sociais, comunica��o e informa��o;1.06
177;faculdade meridional;sistema de informa��o;1;472;235.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.21
178;faculdade monteiro lobato;ci�ncias cont�beis;2;304;118.0;neg�cios, administra��o e direito;0.66
179;faculdade nossa senhora de f�tima;administra��o;6;352;239.0;neg�cios, administra��o e direito;1.7
180;faculdade nossa senhora de f�tima;enfermagem;18;704;367.0;sa�de e bem-estar;2.56
181;faculdade nossa senhora de f�tima;fonoaudiologia;8;232;138.0;sa�de e bem-estar;3.45
182;faculdade nossa senhora de f�tima;nutri��o;7;192;77.0;sa�de e bem-estar;3.65
183;faculdade novo hamburgo;administra��o;14;264;91.0;neg�cios, administra��o e direito;5.3
184;faculdade novo hamburgo;psicologia;7;264;102.0;ci�ncias sociais, comunica��o e informa��o;2.65
185;faculdade novo hamburgo;redes de computadores;8;120;44.0;computa��o e tecnologias da informa��o e comunica��o (tic);6.67
186;faculdade s�o francisco de assis;administra��o;10;816;460.0;neg�cios, administra��o e direito;1.23
187;faculdade s�o francisco de assis;arquitetura e urbanismo;2;456;273.0;engenharia, produ��o e constru��o;0.44
188;faculdade s�o francisco de assis;ci�ncia da computa��o;3;408;251.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.74
189;faculdade s�o francisco de assis;ci�ncias cont�beis;3;568;308.0;neg�cios, administra��o e direito;0.53
190;faculdade s�o francisco de assis;direito;6;584;306.0;neg�cios, administra��o e direito;1.03
191;faculdade s�o francisco de assis;psicologia;7;560;292.0;ci�ncias sociais, comunica��o e informa��o;1.25
192;faculdade tr�s de maio;administra��o;4;552;214.0;neg�cios, administra��o e direito;0.72
193;faculdade tr�s de maio;agronomia;4;448;91.0;agricultura, silvicultura, pesca e veterin�ria;0.89
194;faculdade tr�s de maio;design de moda;2;64;12.0;artes e humanidades;3.12
195;faculdade tr�s de maio;enfermagem;6;384;85.0;sa�de e bem-estar;1.56
196;faculdade tr�s de maio;engenharia de produ��o;5;424;206.0;engenharia, produ��o e constru��o;1.18
197;faculdade tr�s de maio;pedagogia;2;160;52.0;educa��o;1.25
198;faculdade tr�s de maio;psicologia;3;248;48.0;ci�ncias sociais, comunica��o e informa��o;1.21
199;faculdade tr�s de maio;redes de computadores;2;144;73.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.39
200;faculdade tr�s de maio;sistemas de informa��o;2;120;59.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.67
201;faculdades est;musicoterapia;3;144;89.0;sa�de e bem-estar;2.08
202;faculdades est;m�sica;6;368;246.0;educa��o;1.63
203;faculdades est;teologia;4;736;166.0;artes e humanidades;0.54
204;faculdades integradas machado de assis;administra��o;19;816;341.0;neg�cios, administra��o e direito;2.33
205;faculdades integradas machado de assis;ci�ncias cont�beis;22;728;229.0;neg�cios, administra��o e direito;3.02
206;faculdades integradas machado de assis;direito;28;824;213.0;neg�cios, administra��o e direito;3.4
207;faculdades integradas machado de assis;gest�o da tecnologia da informa��o;4;168;66.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.38
208;faculdades integradas machado de assis;gest�o de recursos humanos;6;384;132.0;neg�cios, administra��o e direito;1.56
209;instituto superior de educa��o ivoti;letras - l�ngua portuguesa;1;64;45.0;educa��o;1.56
210;instituto superior de educa��o ivoti;letras - portugu�s e alem�o;3;128;41.0;educa��o;2.34
211;instituto superior de educa��o ivoti;m�sica;2;176;81.0;educa��o;1.14
212;instituto superior de educa��o ivoti;pedagogia;4;296;124.0;educa��o;1.35
213;instituto superior de filosofia berthier;filosofia;6;256;116.0;artes e humanidades;2.34
214;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias aeron�uticas;3;496;110.0;servi�os;0.6
215;pontif�cia universidade cat�lica do rio grande do sul;direito;16;7272;1677.0;neg�cios, administra��o e direito;0.22
216;pontif�cia universidade cat�lica do rio grande do sul;engenharia de computa��o;4;784;489.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.51
217;pontif�cia universidade cat�lica do rio grande do sul;engenharia de controle e automa��o;5;560;281.0;engenharia, produ��o e constru��o;0.89
218;pontif�cia universidade cat�lica do rio grande do sul;engenharia de produ��o;2;1144;376.0;engenharia, produ��o e constru��o;0.17
219;pontif�cia universidade cat�lica do rio grande do sul;engenharia qu�mica;6;848;365.0;engenharia, produ��o e constru��o;0.71
220;pontif�cia universidade cat�lica do rio grande do sul;hist�ria;3;1104;348.0;educa��o;0.27
221;pontif�cia universidade cat�lica do rio grande do sul;jornalismo;1;1248;290.0;ci�ncias sociais, comunica��o e informa��o;0.08
222;pontif�cia universidade cat�lica do rio grande do sul;matem�tica;1;272;136.0;educa��o;0.37
223;pontif�cia universidade cat�lica do rio grande do sul;medicina;7;624;15.0;sa�de e bem-estar;1.12
224;pontif�cia universidade cat�lica do rio grande do sul;odontologia;7;608;74.0;sa�de e bem-estar;1.15
225;pontif�cia universidade cat�lica do rio grande do sul;produ��o audiovisual;3;440;96.0;artes e humanidades;0.68
226;pontif�cia universidade cat�lica do rio grande do sul;psicologia;13;2760;598.0;ci�ncias sociais, comunica��o e informa��o;0.47
227;pontif�cia universidade cat�lica do rio grande do sul;teologia;4;280;70.0;artes e humanidades;1.43
228;universidade cat�lica de pelotas;administra��o;63;664;221.0;neg�cios, administra��o e direito;9.49
229;universidade cat�lica de pelotas;arquitetura e urbanismo;22;664;201.0;engenharia, produ��o e constru��o;3.31
230;universidade cat�lica de pelotas;ci�ncias cont�beis;30;416;105.0;neg�cios, administra��o e direito;7.21
231;universidade cat�lica de pelotas;comunica��o social - publicidade e propaganda;19;280;114.0;neg�cios, administra��o e direito;6.79
232;universidade cat�lica de pelotas;design de moda;32;248;91.0;artes e humanidades;12.9
233;universidade cat�lica de pelotas;direito;80;1944;633.0;neg�cios, administra��o e direito;4.12
234;universidade cat�lica de pelotas;enfermagem;44;392;150.0;sa�de e bem-estar;11.22
235;universidade cat�lica de pelotas;engenharia civil;25;840;336.0;engenharia, produ��o e constru��o;2.98
236;universidade cat�lica de pelotas;engenharia el�trica;29;336;161.0;engenharia, produ��o e constru��o;8.63
237;universidade cat�lica de pelotas;farm�cia;20;440;117.0;sa�de e bem-estar;4.55
238;universidade cat�lica de pelotas;filosofia;26;192;118.0;educa��o;13.54
239;universidade cat�lica de pelotas;fisioterapia;30;480;143.0;sa�de e bem-estar;6.25
240;universidade cat�lica de pelotas;jornalismo;15;288;78.0;ci�ncias sociais, comunica��o e informa��o;5.21
241;universidade cat�lica de pelotas;letras - l�ngua portuguesa;35;296;98.0;educa��o;11.82
242;universidade cat�lica de pelotas;medicina;10;752;47.0;sa�de e bem-estar;1.33
243;universidade cat�lica de pelotas;pedagogia;38;376;84.0;educa��o;10.11
244;universidade cat�lica de pelotas;produ��o fonogr�fica;22;384;154.0;artes e humanidades;5.73
245;universidade cat�lica de pelotas;psicologia;26;768;292.0;ci�ncias sociais, comunica��o e informa��o;3.39
246;universidade cat�lica de pelotas;servi�o social;36;328;98.0;sa�de e bem-estar;10.98
247;universidade de caxias do sul;administra��o;198;8544;2967.0;neg�cios, administra��o e direito;2.32
248;universidade de caxias do sul;agronomia;33;1248;312.0;agricultura, silvicultura, pesca e veterin�ria;2.64
249;universidade de caxias do sul;an�lise e desenvolvimento de sistemas;1;256;86.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.39
250;universidade de caxias do sul;arquitetura e urbanismo;53;2264;930.0;engenharia, produ��o e constru��o;2.34
251;universidade de caxias do sul;artes visuais;22;408;145.0;educa��o;5.39
252;universidade de caxias do sul;automa��o industrial;9;304;141.0;engenharia, produ��o e constru��o;2.96
253;universidade de caxias do sul;ci�ncia da computa��o;16;1000;458.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.6
254;universidade de caxias do sul;ci�ncias biol�gicas;56;888;338.0;educa��o;6.31
255;universidade de caxias do sul;ci�ncias cont�beis;102;3168;854.0;neg�cios, administra��o e direito;3.22
256;universidade de caxias do sul;ci�ncias econ�micas;9;744;197.0;ci�ncias sociais, comunica��o e informa��o;1.21
257;universidade de caxias do sul;comunica��o social - publicidade e propaganda;14;808;312.0;neg�cios, administra��o e direito;1.73
258;universidade de caxias do sul;com�rcio internacional;27;1456;428.0;neg�cios, administra��o e direito;1.85
259;universidade de caxias do sul;design;22;1032;419.0;artes e humanidades;2.13
260;universidade de caxias do sul;design de interiores;13;360;167.0;artes e humanidades;3.61
261;universidade de caxias do sul;design de moda;7;560;177.0;artes e humanidades;1.25
262;universidade de caxias do sul;direito;169;9496;2694.0;neg�cios, administra��o e direito;1.78
263;universidade de caxias do sul;educa��o f�sica;99;2760;998.0;educa��o;3.59
264;universidade de caxias do sul;enfermagem;19;528;183.0;sa�de e bem-estar;3.6
265;universidade de caxias do sul;engenharia ambiental;12;528;264.0;engenharia, produ��o e constru��o;2.27
266;universidade de caxias do sul;engenharia automotiva;11;440;206.0;engenharia, produ��o e constru��o;2.5
267;universidade de caxias do sul;engenharia civil;48;2776;971.0;engenharia, produ��o e constru��o;1.73
268;universidade de caxias do sul;engenharia de alimentos;1;72;25.0;engenharia, produ��o e constru��o;1.39
269;universidade de caxias do sul;engenharia de computa��o;12;432;226.0;engenharia, produ��o e constru��o;2.78
270;universidade de caxias do sul;engenharia de controle e automa��o;7;568;259.0;engenharia, produ��o e constru��o;1.23
271;universidade de caxias do sul;engenharia de produ��o;37;2088;979.0;engenharia, produ��o e constru��o;1.77
272;universidade de caxias do sul;engenharia eletr�nica;13;288;118.0;engenharia, produ��o e constru��o;4.51
