Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas;Taxa de Desist�ncia Acumulada
centro universit�rio metodista;filosofia;2;13;11;educa��o;15.38;84.62
centro universit�rio metodista;fisioterapia;29;173;29;sa�de e bem-estar;16.76;16.76
centro universit�rio metodista;fonoaudiologia;1;13;1;sa�de e bem-estar;7.69;7.69
centro universit�rio metodista;jornalismo;10;40;3;ci�ncias sociais, comunica��o e informa��o;25.0;7.5
centro universit�rio metodista;m�sica;7;95;4;educa��o;7.37;4.21
centro universit�rio metodista;nutri��o;14;67;6;sa�de e bem-estar;20.9;8.96
centro universit�rio metodista;pedagogia;11;33;7;educa��o;33.33;21.21
centro universit�rio metodista;psicologia;4;81;10;ci�ncias sociais, comunica��o e informa��o;4.94;12.35
centro universit�rio metodista;servi�o social;12;33;17;sa�de e bem-estar;36.36;51.52
centro universit�rio metodista;terapia ocupacional;2;11;0;sa�de e bem-estar;18.18;0.0
centro universit�rio metodista;turismo;12;36;6;servi�os;33.33;16.67
centro universit�rio uniftec;an�lise e desenvolvimento de sistemas;5;120;89;computa��o e tecnologias da informa��o e comunica��o (tic);4.17;74.17
centro universit�rio uniftec;comunica��o institucional;2;4;4;neg�cios, administra��o e direito;50.0;100.0
centro universit�rio uniftec;com�rcio exterior;6;47;29;neg�cios, administra��o e direito;12.77;61.7
centro universit�rio uniftec;design de produto;4;49;36;artes e humanidades;8.16;73.47
centro universit�rio uniftec;engenharia de computa��o;9;80;69;engenharia, produ��o e constru��o;11.25;86.25
centro universit�rio uniftec;engenharia de produ��o;9;142;114;engenharia, produ��o e constru��o;6.34;80.28
centro universit�rio uniftec;gest�o comercial;1;85;65;neg�cios, administra��o e direito;1.18;76.47
centro universit�rio uniftec;gest�o da qualidade;5;93;64;neg�cios, administra��o e direito;5.38;68.82
centro universit�rio uniftec;gest�o da tecnologia da informa��o;2;55;34;computa��o e tecnologias da informa��o e comunica��o (tic);3.64;61.82
centro universit�rio uniftec;gest�o de recursos humanos;6;126;79;neg�cios, administra��o e direito;4.76;62.7
centro universit�rio uniftec;gest�o financeira;2;56;42;neg�cios, administra��o e direito;3.57;75.0
centro universit�rio uniftec;log�stica;3;106;67;neg�cios, administra��o e direito;2.83;63.21
centro universit�rio uniftec;marketing;5;65;48;neg�cios, administra��o e direito;7.69;73.85
centro universit�rio uniftec;redes de computadores;6;67;48;computa��o e tecnologias da informa��o e comunica��o (tic);8.96;71.64
faculdade anglicana de erechim;administra��o;11;32;15;neg�cios, administra��o e direito;34.38;46.88
faculdade anglicana de erechim;an�lise e desenvolvimento de sistemas;8;28;18;computa��o e tecnologias da informa��o e comunica��o (tic);28.57;64.29
faculdade anglicana de erechim;design;7;12;7;artes e humanidades;58.33;58.33
faculdade anglicana de erechim;pedagogia;11;22;10;educa��o;50.0;45.45
faculdade anhanguera de caxias do sul;administra��o;17;86;58;neg�cios, administra��o e direito;19.77;67.44
faculdade anhanguera de caxias do sul;ci�ncias cont�beis;17;28;13;neg�cios, administra��o e direito;60.71;46.43
faculdade anhanguera de caxias do sul;servi�o social;15;41;23;sa�de e bem-estar;36.59;56.1
faculdade anhanguera de passo fundo;administra��o;66;178;96;neg�cios, administra��o e direito;37.08;53.93
faculdade anhanguera de passo fundo;ci�ncias cont�beis;22;66;29;neg�cios, administra��o e direito;33.33;43.94
faculdade anhanguera de passo fundo;direito;35;182;88;neg�cios, administra��o e direito;19.23;48.35
faculdade anhanguera de passo fundo;gest�o comercial;10;61;11;neg�cios, administra��o e direito;16.39;18.03
faculdade anhanguera de passo fundo;gest�o da tecnologia da informa��o;7;31;10;computa��o e tecnologias da informa��o e comunica��o (tic);22.58;32.26
faculdade anhanguera de passo fundo;gest�o financeira;9;28;10;neg�cios, administra��o e direito;32.14;35.71
faculdade anhanguera de pelotas;administra��o;63;205;116;neg�cios, administra��o e direito;30.73;56.59
faculdade anhanguera de pelotas;ci�ncias biol�gicas;16;53;12;educa��o;30.19;22.64
faculdade anhanguera de pelotas;direito;34;240;110;neg�cios, administra��o e direito;14.17;45.83
faculdade anhanguera de pelotas;educa��o f�sica;27;203;49;educa��o;13.3;24.14
faculdade anhanguera de pelotas;enfermagem;32;167;79;sa�de e bem-estar;19.16;47.31
faculdade anhanguera de pelotas;gest�o hospitalar;1;10;10;neg�cios, administra��o e direito;10.0;100.0
faculdade anhanguera do rio grande;administra��o;50;236;137;neg�cios, administra��o e direito;21.19;58.05
faculdade anhanguera do rio grande;ci�ncias biol�gicas;10;18;16;educa��o;55.56;88.89
faculdade anhanguera do rio grande;direito;65;259;126;neg�cios, administra��o e direito;25.1;48.65
faculdade anhanguera do rio grande;fisioterapia;69;184;97;sa�de e bem-estar;37.5;52.72
faculdade anhanguera do rio grande;psicologia;24;83;46;ci�ncias sociais, comunica��o e informa��o;28.92;55.42
faculdade anhanguera do rio grande;sistemas para internet;23;26;26;computa��o e tecnologias da informa��o e comunica��o (tic);88.46;100.0
faculdade cnec farroupilha;administra��o;6;168;121;neg�cios, administra��o e direito;3.57;72.02
faculdade cnec farroupilha;direito;2;98;86;neg�cios, administra��o e direito;2.04;87.76
faculdade cnec farroupilha;pedagogia;2;71;58;educa��o;2.82;81.69
faculdade cnec gravata�;administra��o;16;383;290;neg�cios, administra��o e direito;4.18;75.72
faculdade cnec gravata�;ci�ncias cont�beis;9;106;76;neg�cios, administra��o e direito;8.49;71.7
faculdade cnec gravata�;direito;9;162;106;neg�cios, administra��o e direito;5.56;65.43
faculdade cnec gravata�;sistemas de informa��o;6;75;60;computa��o e tecnologias da informa��o e comunica��o (tic);8.0;80.0
faculdade de administra��o da associa��o brasiliense de educa��o;administra��o;22;50;22;neg�cios, administra��o e direito;44.0;44.0
faculdade de direito de santa maria;direito;10;200;139;neg�cios, administra��o e direito;5.0;69.5
faculdade de integra��o do ensino superior do cone sul;administra��o;1;77;59;neg�cios, administra��o e direito;1.3;76.62
faculdade de integra��o do ensino superior do cone sul;ci�ncias cont�beis;1;43;28;neg�cios, administra��o e direito;2.33;65.12
faculdade de integra��o do ensino superior do cone sul;gest�o comercial;2;38;24;neg�cios, administra��o e direito;5.26;63.16
faculdade de integra��o do ensino superior do cone sul;gest�o de recursos humanos;1;45;25;neg�cios, administra��o e direito;2.22;55.56
faculdade de integra��o do ensino superior do cone sul;gest�o de turismo;2;33;27;servi�os;6.06;81.82
faculdade de integra��o do ensino superior do cone sul;servi�o social;3;36;34;sa�de e bem-estar;8.33;94.44
faculdade de tecnologia de porto alegre;an�lise e desenvolvimento de sistemas;3;124;99;computa��o e tecnologias da informa��o e comunica��o (tic);2.42;79.84
faculdade de tecnologia de porto alegre;gest�o comercial;3;107;91;neg�cios, administra��o e direito;2.8;85.05
faculdade de tecnologia de porto alegre;processos gerenciais;3;152;128;neg�cios, administra��o e direito;1.97;84.21
faculdade de tecnologia tecbrasil - unidade novo hamburgo;com�rcio exterior;4;23;23;neg�cios, administra��o e direito;17.39;100.0
faculdade de tecnologia tecbrasil - unidade novo hamburgo;gest�o de recursos humanos;5;43;43;neg�cios, administra��o e direito;11.63;100.0
faculdade de tecnologia tecbrasil - unidade novo hamburgo;marketing;5;34;34;neg�cios, administra��o e direito;14.71;100.0
faculdade de tecnologia tecbrasil - unidade novo hamburgo;processos gerenciais;5;59;59;neg�cios, administra��o e direito;8.47;100.0
faculdade dom bosco de porto alegre;administra��o;15;113;77;neg�cios, administra��o e direito;13.27;68.14
faculdade dom bosco de porto alegre;ci�ncias cont�beis;7;62;42;neg�cios, administra��o e direito;11.29;67.74
faculdade dom bosco de porto alegre;direito;5;133;90;neg�cios, administra��o e direito;3.76;67.67
faculdade dom bosco de porto alegre;engenharia ambiental e sanit�ria;1;43;35;engenharia, produ��o e constru��o;2.33;81.4
faculdade dom bosco de porto alegre;sistemas de informa��o;8;46;33;computa��o e tecnologias da informa��o e comunica��o (tic);17.39;71.74
faculdade ecoar;gest�o ambiental;3;23;14;engenharia, produ��o e constru��o;13.04;60.87
faculdade equipe;administra��o;3;73;62;neg�cios, administra��o e direito;4.11;84.93
faculdade especializada na �rea de sa�de do rio grande do sul;odontologia;6;84;27;sa�de e bem-estar;7.14;32.14
faculdade fae s�vign� porto alegre;an�lise e desenvolvimento de sistemas;3;23;22;computa��o e tecnologias da informa��o e comunica��o (tic);13.04;95.65
faculdade fae s�vign� porto alegre;gest�o de recursos humanos;4;51;37;neg�cios, administra��o e direito;7.84;72.55
faculdade fae s�vign� porto alegre;gest�o financeira;3;22;17;neg�cios, administra��o e direito;13.64;77.27
faculdade fae s�vign� porto alegre;pedagogia;3;37;37;educa��o;8.11;100.0
faculdade horizontina;engenharia de produ��o;8;63;44;engenharia, produ��o e constru��o;12.7;69.84
faculdade horizontina;engenharia mec�nica;6;70;32;engenharia, produ��o e constru��o;8.57;45.71
faculdade inedi;administra��o;37;301;202;neg�cios, administra��o e direito;12.29;67.11
faculdade inedi;ci�ncias cont�beis;12;193;145;neg�cios, administra��o e direito;6.22;75.13
faculdade inedi;pedagogia;18;203;161;educa��o;8.87;79.31
faculdade inedi;psicologia;18;239;178;ci�ncias sociais, comunica��o e informa��o;7.53;74.48
faculdade integrada de santa maria;administra��o;27;78;50;neg�cios, administra��o e direito;34.62;64.1
faculdade integrada de santa maria;enfermagem;25;82;58;sa�de e bem-estar;30.49;70.73
faculdade integrada de santa maria;psicologia;19;51;38;ci�ncias sociais, comunica��o e informa��o;37.25;74.51
faculdade meridional;administra��o;6;118;80;neg�cios, administra��o e direito;5.08;67.8
faculdade meridional;arquitetura e urbanismo;12;195;104;engenharia, produ��o e constru��o;6.15;53.33
faculdade meridional;direito;24;314;161;neg�cios, administra��o e direito;7.64;51.27
faculdade meridional;gest�o p�blica;3;11;7;neg�cios, administra��o e direito;27.27;63.64
faculdade meridional;odontologia;3;68;47;sa�de e bem-estar;4.41;69.12
faculdade meridional;psicologia;2;151;58;ci�ncias sociais, comunica��o e informa��o;1.32;38.41
faculdade meridional;sistema de informa��o;5;62;42;computa��o e tecnologias da informa��o e comunica��o (tic);8.06;67.74
faculdade monteiro lobato;administra��o;25;141;109;neg�cios, administra��o e direito;17.73;77.3
faculdade monteiro lobato;ci�ncias cont�beis;2;39;30;neg�cios, administra��o e direito;5.13;76.92
faculdade monteiro lobato;gest�o ambiental;2;26;23;engenharia, produ��o e constru��o;7.69;88.46
faculdade novo hamburgo;administra��o;3;42;26;neg�cios, administra��o e direito;7.14;61.9
faculdade novo hamburgo;redes de computadores;2;21;16;computa��o e tecnologias da informa��o e comunica��o (tic);9.52;76.19
faculdade s�o francisco de assis;administra��o;12;509;455;neg�cios, administra��o e direito;2.36;89.39
faculdade s�o francisco de assis;ci�ncias cont�beis;2;247;170;neg�cios, administra��o e direito;0.81;68.83
faculdade tr�s de maio;administra��o;8;79;28;neg�cios, administra��o e direito;10.13;35.44
faculdade tr�s de maio;agronomia;3;43;17;agricultura, silvicultura, pesca e veterin�ria;6.98;39.53
faculdade tr�s de maio;enfermagem;3;48;9;sa�de e bem-estar;6.25;18.75
faculdade tr�s de maio;engenharia de produ��o;3;29;15;engenharia, produ��o e constru��o;10.34;51.72
faculdade tr�s de maio;pedagogia;3;21;8;educa��o;14.29;38.1
faculdade tr�s de maio;psicologia;2;23;7;ci�ncias sociais, comunica��o e informa��o;8.7;30.43
faculdade tr�s de maio;redes de computadores;5;19;6;computa��o e tecnologias da informa��o e comunica��o (tic);26.32;31.58
faculdade tr�s de maio;sistemas de informa��o;3;25;12;computa��o e tecnologias da informa��o e comunica��o (tic);12.0;48.0
faculdades est;teologia;23;141;62;artes e humanidades;16.31;43.97
faculdades integradas machado de assis;administra��o;28;116;56;neg�cios, administra��o e direito;24.14;48.28
faculdades integradas machado de assis;ci�ncias cont�beis;17;137;56;neg�cios, administra��o e direito;12.41;40.88
faculdades integradas machado de assis;direito;18;164;62;neg�cios, administra��o e direito;10.98;37.8
faculdades integradas machado de assis;servi�o social;7;33;12;sa�de e bem-estar;21.21;36.36
instituto superior de educa��o ivoti;pedagogia;5;54;31;educa��o;9.26;57.41
instituto superior de filosofia berthier;filosofia;4;22;12;artes e humanidades;18.18;54.55
pontif�cia universidade cat�lica do rio grande do sul;administra��o;56;478;233;neg�cios, administra��o e direito;11.72;48.74
pontif�cia universidade cat�lica do rio grande do sul;arquitetura e urbanismo;10;139;83;engenharia, produ��o e constru��o;7.19;59.71
pontif�cia universidade cat�lica do rio grande do sul;ci�ncia da computa��o;12;144;107;computa��o e tecnologias da informa��o e comunica��o (tic);8.33;74.31
pontif�cia universidade cat�lica do rio grande do sul;ci�ncias aeron�uticas;1;65;16;servi�os;1.54;24.62
pontif�cia universidade cat�lica do rio grande do sul;ci�ncias biol�gicas;8;168;116;educa��o;4.76;69.05
pontif�cia universidade cat�lica do rio grande do sul;ci�ncias cont�beis;17;103;50;neg�cios, administra��o e direito;16.5;48.54
pontif�cia universidade cat�lica do rio grande do sul;ci�ncias econ�micas;16;93;48;ci�ncias sociais, comunica��o e informa��o;17.2;51.61
pontif�cia universidade cat�lica do rio grande do sul;direito;94;1100;393;neg�cios, administra��o e direito;8.55;35.73
pontif�cia universidade cat�lica do rio grande do sul;educa��o f�sica;34;191;106;educa��o;17.8;55.5
pontif�cia universidade cat�lica do rio grande do sul;engenharia de computa��o;7;77;56;computa��o e tecnologias da informa��o e comunica��o (tic);9.09;72.73
pontif�cia universidade cat�lica do rio grande do sul;engenharia de controle e automa��o;10;81;55;engenharia, produ��o e constru��o;12.35;67.9
pontif�cia universidade cat�lica do rio grande do sul;engenharia el�trica e eletr�nica;13;22;22;engenharia, produ��o e constru��o;59.09;100.0
pontif�cia universidade cat�lica do rio grande do sul;filosofia;2;91;70;educa��o;2.2;76.92
pontif�cia universidade cat�lica do rio grande do sul;gest�o de turismo;19;80;43;servi�os;23.75;53.75
pontif�cia universidade cat�lica do rio grande do sul;hist�ria;14;117;102;educa��o;11.97;87.18
pontif�cia universidade cat�lica do rio grande do sul;hotelaria;20;67;38;servi�os;29.85;56.72
pontif�cia universidade cat�lica do rio grande do sul;jornalismo;10;162;58;ci�ncias sociais, comunica��o e informa��o;6.17;35.8
pontif�cia universidade cat�lica do rio grande do sul;medicina;4;81;3;sa�de e bem-estar;4.94;3.7
pontif�cia universidade cat�lica do rio grande do sul;nutri��o;1;59;15;sa�de e bem-estar;1.69;25.42
pontif�cia universidade cat�lica do rio grande do sul;odontologia;5;77;17;sa�de e bem-estar;6.49;22.08
pontif�cia universidade cat�lica do rio grande do sul;pedagogia;15;114;53;educa��o;13.16;46.49
pontif�cia universidade cat�lica do rio grande do sul;produ��o audiovisual;1;54;15;artes e humanidades;1.85;27.78
pontif�cia universidade cat�lica do rio grande do sul;psicologia;9;318;123;ci�ncias sociais, comunica��o e informa��o;2.83;38.68
pontif�cia universidade cat�lica do rio grande do sul;rela��es p�blicas;14;111;43;neg�cios, administra��o e direito;12.61;38.74
pontif�cia universidade cat�lica do rio grande do sul;sistemas de informa��o;8;117;71;computa��o e tecnologias da informa��o e comunica��o (tic);6.84;60.68
pontif�cia universidade cat�lica do rio grande do sul;teologia;8;28;15;artes e humanidades;28.57;53.57
universidade cat�lica de pelotas;administra��o;16;211;115;neg�cios, administra��o e direito;7.58;54.5
universidade cat�lica de pelotas;an�lise e desenvolvimento de sistemas;3;41;26;computa��o e tecnologias da informa��o e comunica��o (tic);7.32;63.41
universidade cat�lica de pelotas;arquitetura e urbanismo;4;53;22;engenharia, produ��o e constru��o;7.55;41.51
universidade cat�lica de pelotas;ci�ncia da computa��o;1;16;7;computa��o e tecnologias da informa��o e comunica��o (tic);6.25;43.75
universidade cat�lica de pelotas;ci�ncias biol�gicas;3;59;33;educa��o;5.08;55.93
universidade cat�lica de pelotas;ci�ncias cont�beis;9;35;12;neg�cios, administra��o e direito;25.71;34.29
universidade cat�lica de pelotas;ci�ncias econ�micas;3;15;8;ci�ncias sociais, comunica��o e informa��o;20.0;53.33
universidade cat�lica de pelotas;design de moda;5;40;11;artes e humanidades;12.5;27.5
universidade cat�lica de pelotas;direito;14;297;132;neg�cios, administra��o e direito;4.71;44.44
universidade cat�lica de pelotas;ecologia;2;17;11;ci�ncias naturais, matem�tica e estat�stica;11.76;64.71
universidade cat�lica de pelotas;enfermagem;6;79;37;sa�de e bem-estar;7.59;46.84
universidade cat�lica de pelotas;engenharia civil;4;67;35;engenharia, produ��o e constru��o;5.97;52.24
universidade cat�lica de pelotas;engenharia el�trica;5;19;15;engenharia, produ��o e constru��o;26.32;78.95
universidade cat�lica de pelotas;farm�cia;1;38;22;sa�de e bem-estar;2.63;57.89
universidade cat�lica de pelotas;fisioterapia;1;85;34;sa�de e bem-estar;1.18;40.0
universidade cat�lica de pelotas;gest�o de turismo;3;17;4;servi�os;17.65;23.53
universidade cat�lica de pelotas;gest�o hospitalar;10;63;31;neg�cios, administra��o e direito;15.87;49.21
universidade cat�lica de pelotas;jornalismo;1;23;10;ci�ncias sociais, comunica��o e informa��o;4.35;43.48
universidade cat�lica de pelotas;letras - portugu�s e ingl�s;9;38;19;educa��o;23.68;50.0
universidade cat�lica de pelotas;medicina;8;108;14;sa�de e bem-estar;7.41;12.96
universidade cat�lica de pelotas;pedagogia;9;64;34;educa��o;14.06;53.12
universidade cat�lica de pelotas;produ��o fonogr�fica;5;28;12;artes e humanidades;17.86;42.86
universidade cat�lica de pelotas;psicologia;13;87;33;ci�ncias sociais, comunica��o e informa��o;14.94;37.93
universidade de caxias do sul;administra��o;301;2486;1313;neg�cios, administra��o e direito;12.11;52.82
universidade de caxias do sul;agronomia;13;126;56;agricultura, silvicultura, pesca e veterin�ria;10.32;44.44
universidade de caxias do sul;an�lise e desenvolvimento de sistemas;11;25;18;computa��o e tecnologias da informa��o e comunica��o (tic);44.0;72.0
universidade de caxias do sul;arquitetura e urbanismo;17;134;93;engenharia, produ��o e constru��o;12.69;69.4
universidade de caxias do sul;automa��o industrial;18;95;87;engenharia, produ��o e constru��o;18.95;91.58
universidade de caxias do sul;ci�ncia da computa��o;28;139;116;computa��o e tecnologias da informa��o e comunica��o (tic);20.14;83.45
universidade de caxias do sul;ci�ncias biol�gicas;50;218;139;educa��o;22.94;63.76
universidade de caxias do sul;ci�ncias cont�beis;139;567;285;neg�cios, administra��o e direito;24.51;50.26
universidade de caxias do sul;ci�ncias econ�micas;22;100;62;ci�ncias sociais, comunica��o e informa��o;22.0;62.0
universidade de caxias do sul;comunica��o social - publicidade e propaganda;10;106;65;neg�cios, administra��o e direito;9.43;61.32
universidade de caxias do sul;com�rcio internacional;30;296;154;neg�cios, administra��o e direito;10.14;52.03
universidade de caxias do sul;design;17;158;93;artes e humanidades;10.76;58.86
universidade de caxias do sul;design de moda;6;165;67;artes e humanidades;3.64;40.61
universidade de caxias do sul;direito;234;1261;652;neg�cios, administra��o e direito;18.56;51.7
universidade de caxias do sul;educa��o f�sica;13;346;229;educa��o;3.76;66.18
universidade de caxias do sul;eletr�nica industrial;8;16;16;engenharia, produ��o e constru��o;50.0;100.0
universidade de caxias do sul;enfermagem;44;201;116;sa�de e bem-estar;21.89;57.71
universidade de caxias do sul;engenharia ambiental;21;92;77;engenharia, produ��o e constru��o;22.83;83.7
universidade de caxias do sul;engenharia civil;8;141;88;engenharia, produ��o e constru��o;5.67;62.41
universidade de caxias do sul;engenharia de alimentos;24;62;55;engenharia, produ��o e constru��o;38.71;88.71
universidade de caxias do sul;engenharia de controle e automa��o;15;127;102;engenharia, produ��o e constru��o;11.81;80.31
universidade de caxias do sul;engenharia de materiais;13;60;52;engenharia, produ��o e constru��o;21.67;86.67
universidade de caxias do sul;engenharia de produ��o;41;288;219;engenharia, produ��o e constru��o;14.24;76.04
universidade de caxias do sul;engenharia eletr�nica;3;26;25;engenharia, produ��o e constru��o;11.54;96.15
universidade de caxias do sul;engenharia el�trica;16;116;95;engenharia, produ��o e constru��o;13.79;81.9
universidade de caxias do sul;engenharia mec�nica;30;416;289;engenharia, produ��o e constru��o;7.21;69.47
universidade de caxias do sul;engenharia qu�mica;10;122;76;engenharia, produ��o e constru��o;8.2;62.3
universidade de caxias do sul;farm�cia;24;79;49;sa�de e bem-estar;30.38;62.03
universidade de caxias do sul;filosofia;19;54;35;educa��o;35.19;64.81
universidade de caxias do sul;fisioterapia;19;118;69;sa�de e bem-estar;16.1;58.47
universidade de caxias do sul;fotografia;8;31;24;artes e humanidades;25.81;77.42
universidade de caxias do sul;gest�o comercial;7;31;20;neg�cios, administra��o e direito;22.58;64.52
universidade de caxias do sul;gest�o de recursos humanos;8;38;27;neg�cios, administra��o e direito;21.05;71.05
universidade de caxias do sul;gest�o financeira;10;34;22;neg�cios, administra��o e direito;29.41;64.71
universidade de caxias do sul;hist�ria;33;93;49;educa��o;35.48;52.69
universidade de caxias do sul;letras - ingl�s;6;43;28;educa��o;13.95;65.12
universidade de caxias do sul;letras - l�ngua portuguesa;26;101;59;educa��o;25.74;58.42
universidade de caxias do sul;marketing;9;26;17;neg�cios, administra��o e direito;34.62;65.38
universidade de caxias do sul;matem�tica;14;45;33;educa��o;31.11;73.33
universidade de caxias do sul;medicina;11;82;6;sa�de e bem-estar;13.41;7.32
universidade de caxias do sul;nutri��o;15;104;58;sa�de e bem-estar;14.42;55.77
universidade de caxias do sul;pedagogia;52;248;129;educa��o;20.97;52.02
universidade de caxias do sul;processos gerenciais;2;19;12;neg�cios, administra��o e direito;10.53;63.16
universidade de caxias do sul;psicologia;21;175;106;ci�ncias sociais, comunica��o e informa��o;12.0;60.57
universidade de caxias do sul;secretariado;2;26;14;neg�cios, administra��o e direito;7.69;53.85
universidade de caxias do sul;servi�o social;17;76;44;sa�de e bem-estar;22.37;57.89
universidade de caxias do sul;sistemas de informa��o;34;140;105;computa��o e tecnologias da informa��o e comunica��o (tic);24.29;75.0
universidade de caxias do sul;sociologia;10;22;18;educa��o;45.45;81.82
universidade de caxias do sul;tecnologias digitais;7;48;45;computa��o e tecnologias da informa��o e comunica��o (tic);14.58;93.75
universidade de caxias do sul;turismo;18;48;32;servi�os;37.5;66.67
universidade de cruz alta;administra��o;4;70;46;neg�cios, administra��o e direito;5.71;65.71
universidade de cruz alta;arquitetura e urbanismo;3;39;24;engenharia, produ��o e constru��o;7.69;61.54
universidade de cruz alta;biomedicina;5;24;13;sa�de e bem-estar;20.83;54.17
universidade de cruz alta;ci�ncia da computa��o;2;20;15;computa��o e tecnologias da informa��o e comunica��o (tic);10.0;75.0
universidade de cruz alta;ci�ncias cont�beis;5;34;23;neg�cios, administra��o e direito;14.71;67.65
universidade de cruz alta;direito;16;138;80;neg�cios, administra��o e direito;11.59;57.97
universidade de cruz alta;educa��o f�sica;6;24;18;educa��o;25.0;75.0
universidade de cruz alta;enfermagem;5;29;12;sa�de e bem-estar;17.24;41.38
universidade de cruz alta;est�tica e cosm�tica;2;33;15;servi�os;6.06;45.45
universidade de cruz alta;farm�cia;9;18;11;sa�de e bem-estar;50.0;61.11
universidade de cruz alta;fisioterapia;3;22;11;sa�de e bem-estar;13.64;50.0
universidade de cruz alta;jornalismo;6;24;14;ci�ncias sociais, comunica��o e informa��o;25.0;58.33
universidade de cruz alta;medicina veterin�ria;14;119;77;agricultura, silvicultura, pesca e veterin�ria;11.76;64.71
universidade de cruz alta;pedagogia;17;58;26;educa��o;29.31;44.83
universidade de passo fundo;administra��o;236;536;333;neg�cios, administra��o e direito;44.03;62.13
universidade de passo fundo;agronomia;33;72;43;agricultura, silvicultura, pesca e veterin�ria;45.83;59.72
universidade de passo fundo;an�lise e desenvolvimento de sistemas;36;46;33;computa��o e tecnologias da informa��o e comunica��o (tic);78.26;71.74
universidade de passo fundo;arquitetura e urbanismo;29;80;31;engenharia, produ��o e constru��o;36.25;38.75
universidade de passo fundo;artes visuais;7;9;3;educa��o;77.78;33.33
universidade de passo fundo;ci�ncia da computa��o;37;57;39;computa��o e tecnologias da informa��o e comunica��o (tic);64.91;68.42
universidade de passo fundo;ci�ncias biol�gicas;15;56;29;ci�ncias naturais, matem�tica e estat�stica;26.79;51.79
universidade de passo fundo;ci�ncias cont�beis;164;282;144;neg�cios, administra��o e direito;58.16;51.06
universidade de passo fundo;design de moda;14;40;13;artes e humanidades;35.0;32.5
universidade de passo fundo;design gr�fico;6;27;18;artes e humanidades;22.22;66.67
universidade de passo fundo;direito;180;418;244;neg�cios, administra��o e direito;43.06;58.37
universidade de passo fundo;educa��o f�sica;45;110;66;educa��o;40.91;60.0
universidade de passo fundo;enfermagem;18;47;15;sa�de e bem-estar;38.3;31.91
universidade de passo fundo;engenharia civil;11;156;69;engenharia, produ��o e constru��o;7.05;44.23
universidade de passo fundo;engenharia de alimentos;1;50;33;engenharia, produ��o e constru��o;2.0;66.0
universidade de passo fundo;engenharia el�trica;10;98;64;engenharia, produ��o e constru��o;10.2;65.31
universidade de passo fundo;engenharia mec�nica;23;142;86;engenharia, produ��o e constru��o;16.2;60.56
universidade de passo fundo;est�tica e cosm�tica;46;102;40;servi�os;45.1;39.22
universidade de passo fundo;fabrica��o mec�nica;14;22;17;engenharia, produ��o e constru��o;63.64;77.27
universidade de passo fundo;farm�cia;15;53;30;sa�de e bem-estar;28.3;56.6
universidade de passo fundo;fisioterapia;2;79;35;sa�de e bem-estar;2.53;44.3
