;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
99;faculdade de tecnologia la salle - estrela;secretariado;2;60;23.0;neg�cios, administra��o e direito;3.33
100;faculdade dom alberto;administra��o;18;4270;2637.0;neg�cios, administra��o e direito;0.42
101;faculdade dom alberto;ci�ncias cont�beis;14;1880;1188.0;neg�cios, administra��o e direito;0.74
102;faculdade dom alberto;direito;17;1530;760.0;neg�cios, administra��o e direito;1.11
103;faculdade dom bosco de porto alegre;administra��o;20;610;322.0;neg�cios, administra��o e direito;3.28
104;faculdade dom bosco de porto alegre;ci�ncias cont�beis;13;450;199.0;neg�cios, administra��o e direito;2.89
105;faculdade dom bosco de porto alegre;direito;7;850;409.0;neg�cios, administra��o e direito;0.82
106;faculdade dom bosco de porto alegre;engenharia ambiental e sanit�ria;2;140;68.0;engenharia, produ��o e constru��o;1.43
107;faculdade dom bosco de porto alegre;sistemas de informa��o;11;240;118.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.58
108;faculdade dos imigrantes - fai;administra��o;19;1460;1082.0;neg�cios, administra��o e direito;1.3
109;faculdade dos imigrantes - fai;ci�ncias cont�beis;6;300;207.0;neg�cios, administra��o e direito;2.0
110;faculdade dos imigrantes - fai;design de interiores;5;270;199.0;artes e humanidades;1.85
111;faculdade ecoar;gest�o ambiental;4;150;58.0;engenharia, produ��o e constru��o;2.67
112;faculdade equipe;administra��o;6;350;165.0;neg�cios, administra��o e direito;1.71
113;faculdade equipe;log�stica;3;130;72.0;neg�cios, administra��o e direito;2.31
114;faculdade especializada na �rea de sa�de do rio grande do sul;odontologia;5;470;130.0;sa�de e bem-estar;1.06
115;faculdade fae s�vign� porto alegre;gest�o de recursos humanos;7;530;477.0;neg�cios, administra��o e direito;1.32
116;faculdade fae s�vign� porto alegre;pedagogia;6;350;314.0;educa��o;1.71
117;faculdade horizontina;ci�ncias econ�micas;3;440;260.0;ci�ncias sociais, comunica��o e informa��o;0.68
118;faculdade horizontina;engenharia de produ��o;11;750;444.0;engenharia, produ��o e constru��o;1.47
119;faculdade horizontina;engenharia mec�nica;15;870;469.0;engenharia, produ��o e constru��o;1.72
120;faculdade integrada de santa maria;administra��o;50;800;456.0;neg�cios, administra��o e direito;6.25
121;faculdade integrada de santa maria;enfermagem;22;650;278.0;sa�de e bem-estar;3.38
122;faculdade integrada de santa maria;psicologia;31;560;244.0;ci�ncias sociais, comunica��o e informa��o;5.54
123;faculdade meridional;administra��o;27;1560;592.0;neg�cios, administra��o e direito;1.73
124;faculdade meridional;arquitetura e urbanismo;20;1050;396.0;engenharia, produ��o e constru��o;1.9
125;faculdade meridional;direito;18;2080;756.0;neg�cios, administra��o e direito;0.87
126;faculdade meridional;odontologia;5;540;130.0;sa�de e bem-estar;0.93
127;faculdade meridional;psicologia;3;800;219.0;ci�ncias sociais, comunica��o e informa��o;0.38
128;faculdade meridional;sistema de informa��o;21;460;224.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.57
129;faculdade monteiro lobato;administra��o;12;1170;695.0;neg�cios, administra��o e direito;1.03
130;faculdade monteiro lobato;an�lise e desenvolvimento de sistemas;2;250;180.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.8
131;faculdade monteiro lobato;ci�ncias cont�beis;1;560;334.0;neg�cios, administra��o e direito;0.18
132;faculdade monteiro lobato;gest�o ambiental;3;260;204.0;engenharia, produ��o e constru��o;1.15
133;faculdade monteiro lobato;produ��o c�nica;4;540;318.0;artes e humanidades;0.74
134;faculdade nossa senhora de f�tima;administra��o;31;260;92.0;neg�cios, administra��o e direito;11.92
135;faculdade nossa senhora de f�tima;enfermagem;53;480;191.0;sa�de e bem-estar;11.04
136;faculdade nossa senhora de f�tima;fonoaudiologia;20;240;60.0;sa�de e bem-estar;8.33
137;faculdade nossa senhora de f�tima;nutri��o;25;170;45.0;sa�de e bem-estar;14.71
138;faculdade novo hamburgo;administra��o;4;310;117.0;neg�cios, administra��o e direito;1.29
139;faculdade novo hamburgo;psicologia;1;320;167.0;ci�ncias sociais, comunica��o e informa��o;0.31
140;faculdade novo hamburgo;redes de computadores;6;190;74.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.16
141;faculdade s�o francisco de assis;administra��o;4;4750;3504.0;neg�cios, administra��o e direito;0.08
142;faculdade s�o francisco de assis;ci�ncias cont�beis;4;1290;623.0;neg�cios, administra��o e direito;0.31
143;faculdade tr�s de maio;administra��o;7;670;173.0;neg�cios, administra��o e direito;1.04
144;faculdade tr�s de maio;agronomia;6;470;148.0;agricultura, silvicultura, pesca e veterin�ria;1.28
145;faculdade tr�s de maio;design de moda;3;170;18.0;artes e humanidades;1.76
146;faculdade tr�s de maio;enfermagem;5;290;89.0;sa�de e bem-estar;1.72
147;faculdade tr�s de maio;engenharia de produ��o;6;340;116.0;engenharia, produ��o e constru��o;1.76
148;faculdade tr�s de maio;pedagogia;2;210;46.0;educa��o;0.95
149;faculdade tr�s de maio;psicologia;4;250;45.0;ci�ncias sociais, comunica��o e informa��o;1.6
150;faculdade tr�s de maio;redes de computadores;2;190;52.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.05
151;faculdade tr�s de maio;sistemas de informa��o;2;310;112.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.65
152;faculdades est;m�sica;2;420;196.0;educa��o;0.48
153;faculdades est;teologia;14;230;61.0;artes e humanidades;6.09
154;faculdades integradas machado de assis;administra��o;11;440;147.0;neg�cios, administra��o e direito;2.5
155;faculdades integradas machado de assis;ci�ncias cont�beis;12;570;162.0;neg�cios, administra��o e direito;2.11
156;faculdades integradas machado de assis;direito;8;530;177.0;neg�cios, administra��o e direito;1.51
157;faculdades integradas machado de assis;gest�o da tecnologia da informa��o;6;390;34.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.54
158;faculdades integradas machado de assis;gest�o de recursos humanos;6;280;104.0;neg�cios, administra��o e direito;2.14
159;faculdades integradas machado de assis;servi�o social;7;60;8.0;sa�de e bem-estar;11.67
160;instituto superior de educa��o ivoti;m�sica;7;500;274.0;educa��o;1.4
161;instituto superior de educa��o ivoti;pedagogia;10;690;443.0;educa��o;1.45
162;instituto superior de filosofia berthier;filosofia;16;530;322.0;artes e humanidades;3.02
163;pontif�cia universidade cat�lica do rio grande do sul;administra��o;343;6410;1821.0;neg�cios, administra��o e direito;5.35
164;pontif�cia universidade cat�lica do rio grande do sul;arquitetura e urbanismo;23;1290;463.0;engenharia, produ��o e constru��o;1.78
165;pontif�cia universidade cat�lica do rio grande do sul;ci�ncia da computa��o;25;1470;727.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.7
166;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias aeron�uticas;10;780;112.0;servi�os;1.28
167;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias biol�gicas;31;1640;672.0;educa��o;1.89
168;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias cont�beis;75;1590;405.0;neg�cios, administra��o e direito;4.72
169;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias econ�micas;53;1350;415.0;ci�ncias sociais, comunica��o e informa��o;3.93
170;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias sociais;75;560;312.0;educa��o;13.39
171;pontif�cia universidade cat�lica do rio grande do sul;direito;556;15540;3078.0;neg�cios, administra��o e direito;3.58
172;pontif�cia universidade cat�lica do rio grande do sul;educa��o f�sica;106;3100;1293.0;educa��o;3.42
173;pontif�cia universidade cat�lica do rio grande do sul;enfermagem;36;760;131.0;sa�de e bem-estar;4.74
174;pontif�cia universidade cat�lica do rio grande do sul;engenharia civil;4;2180;564.0;engenharia, produ��o e constru��o;0.18
175;pontif�cia universidade cat�lica do rio grande do sul;engenharia de computa��o;34;1030;538.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.3
176;pontif�cia universidade cat�lica do rio grande do sul;engenharia de controle e automa��o;44;1280;611.0;engenharia, produ��o e constru��o;3.44
177;pontif�cia universidade cat�lica do rio grande do sul;engenharia de produ��o;33;1510;497.0;engenharia, produ��o e constru��o;2.19
178;pontif�cia universidade cat�lica do rio grande do sul;engenharia el�trica e eletr�nica;45;200;181.0;engenharia, produ��o e constru��o;22.5
179;pontif�cia universidade cat�lica do rio grande do sul;engenharia mec�nica;20;1500;505.0;engenharia, produ��o e constru��o;1.33
180;pontif�cia universidade cat�lica do rio grande do sul;engenharia qu�mica;28;1210;384.0;engenharia, produ��o e constru��o;2.31
181;pontif�cia universidade cat�lica do rio grande do sul;farm�cia;27;810;198.0;sa�de e bem-estar;3.33
182;pontif�cia universidade cat�lica do rio grande do sul;filosofia;49;830;359.0;educa��o;5.9
183;pontif�cia universidade cat�lica do rio grande do sul;fisioterapia;34;730;161.0;sa�de e bem-estar;4.66
184;pontif�cia universidade cat�lica do rio grande do sul;f�sica;58;570;305.0;educa��o;10.18
185;pontif�cia universidade cat�lica do rio grande do sul;geografia;57;780;368.0;educa��o;7.31
186;pontif�cia universidade cat�lica do rio grande do sul;gest�o de turismo;105;1090;558.0;servi�os;9.63
187;pontif�cia universidade cat�lica do rio grande do sul;hist�ria;54;1540;737.0;educa��o;3.51
188;pontif�cia universidade cat�lica do rio grande do sul;hotelaria;88;1090;604.0;servi�os;8.07
189;pontif�cia universidade cat�lica do rio grande do sul;jornalismo;21;1780;448.0;ci�ncias sociais, comunica��o e informa��o;1.18
190;pontif�cia universidade cat�lica do rio grande do sul;matem�tica;62;430;218.0;educa��o;14.42
191;pontif�cia universidade cat�lica do rio grande do sul;medicina;12;790;51.0;sa�de e bem-estar;1.52
192;pontif�cia universidade cat�lica do rio grande do sul;nutri��o;21;660;185.0;sa�de e bem-estar;3.18
193;pontif�cia universidade cat�lica do rio grande do sul;odontologia;11;830;82.0;sa�de e bem-estar;1.33
194;pontif�cia universidade cat�lica do rio grande do sul;pedagogia;71;1410;584.0;educa��o;5.04
195;pontif�cia universidade cat�lica do rio grande do sul;produ��o audiovisual;7;470;81.0;artes e humanidades;1.49
196;pontif�cia universidade cat�lica do rio grande do sul;psicologia;69;4130;950.0;ci�ncias sociais, comunica��o e informa��o;1.67
197;pontif�cia universidade cat�lica do rio grande do sul;qu�mica;37;750;379.0;ci�ncias naturais, matem�tica e estat�stica;4.93
198;pontif�cia universidade cat�lica do rio grande do sul;rela��es p�blicas;40;1210;380.0;neg�cios, administra��o e direito;3.31
199;pontif�cia universidade cat�lica do rio grande do sul;servi�o social;51;880;277.0;sa�de e bem-estar;5.8
200;pontif�cia universidade cat�lica do rio grande do sul;sistemas de informa��o;50;1620;560.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.09
201;pontif�cia universidade cat�lica do rio grande do sul;teologia;55;460;182.0;artes e humanidades;11.96
202;universidade cat�lica de pelotas;administra��o;32;2510;1270.0;neg�cios, administra��o e direito;1.27
203;universidade cat�lica de pelotas;an�lise e desenvolvimento de sistemas;1;380;187.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.26
204;universidade cat�lica de pelotas;arquitetura e urbanismo;5;390;126.0;engenharia, produ��o e constru��o;1.28
205;universidade cat�lica de pelotas;ci�ncias biol�gicas;14;400;254.0;educa��o;3.5
206;universidade cat�lica de pelotas;ci�ncias econ�micas;4;140;85.0;ci�ncias sociais, comunica��o e informa��o;2.86
207;universidade cat�lica de pelotas;comunica��o social - publicidade e propaganda;4;320;164.0;neg�cios, administra��o e direito;1.25
208;universidade cat�lica de pelotas;design de moda;2;440;141.0;artes e humanidades;0.45
209;universidade cat�lica de pelotas;direito;28;3200;1117.0;neg�cios, administra��o e direito;0.88
210;universidade cat�lica de pelotas;ecologia;8;240;140.0;ci�ncias naturais, matem�tica e estat�stica;3.33
211;universidade cat�lica de pelotas;enfermagem;7;740;278.0;sa�de e bem-estar;0.95
212;universidade cat�lica de pelotas;engenharia civil;10;1200;477.0;engenharia, produ��o e constru��o;0.83
213;universidade cat�lica de pelotas;engenharia eletr�nica;1;180;116.0;engenharia, produ��o e constru��o;0.56
214;universidade cat�lica de pelotas;engenharia el�trica;3;350;228.0;engenharia, produ��o e constru��o;0.86
215;universidade cat�lica de pelotas;farm�cia;4;450;186.0;sa�de e bem-estar;0.89
216;universidade cat�lica de pelotas;filosofia;19;230;99.0;educa��o;8.26
217;universidade cat�lica de pelotas;fisioterapia;10;840;313.0;sa�de e bem-estar;1.19
218;universidade cat�lica de pelotas;gest�o hospitalar;6;360;136.0;neg�cios, administra��o e direito;1.67
219;universidade cat�lica de pelotas;jornalismo;2;390;158.0;ci�ncias sociais, comunica��o e informa��o;0.51
220;universidade cat�lica de pelotas;letras - portugu�s e ingl�s;16;530;256.0;educa��o;3.02
221;universidade cat�lica de pelotas;matem�tica;13;270;132.0;educa��o;4.81
222;universidade cat�lica de pelotas;medicina;10;1090;125.0;sa�de e bem-estar;0.92
223;universidade cat�lica de pelotas;pedagogia;15;420;201.0;educa��o;3.57
224;universidade cat�lica de pelotas;produ��o fonogr�fica;8;260;98.0;artes e humanidades;3.08
225;universidade cat�lica de pelotas;psicologia;17;930;285.0;ci�ncias sociais, comunica��o e informa��o;1.83
226;universidade cat�lica de pelotas;servi�o social;10;360;135.0;sa�de e bem-estar;2.78
227;universidade de caxias do sul;administra��o;183;18410;6734.0;neg�cios, administra��o e direito;0.99
228;universidade de caxias do sul;agronomia;10;1210;378.0;agricultura, silvicultura, pesca e veterin�ria;0.83
229;universidade de caxias do sul;arquitetura e urbanismo;13;1450;668.0;engenharia, produ��o e constru��o;0.9
230;universidade de caxias do sul;artes visuais;9;490;222.0;educa��o;1.84
231;universidade de caxias do sul;automa��o industrial;8;940;462.0;engenharia, produ��o e constru��o;0.85
232;universidade de caxias do sul;ci�ncia da computa��o;8;1220;695.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.66
233;universidade de caxias do sul;ci�ncias biol�gicas;11;1800;854.0;educa��o;0.61
234;universidade de caxias do sul;ci�ncias cont�beis;60;5140;1637.0;neg�cios, administra��o e direito;1.17
235;universidade de caxias do sul;ci�ncias econ�micas;17;1070;408.0;ci�ncias sociais, comunica��o e informa��o;1.59
236;universidade de caxias do sul;comunica��o social - publicidade e propaganda;9;820;364.0;neg�cios, administra��o e direito;1.1
237;universidade de caxias do sul;com�rcio internacional;20;2540;885.0;neg�cios, administra��o e direito;0.79
238;universidade de caxias do sul;design;16;1860;796.0;artes e humanidades;0.86
239;universidade de caxias do sul;design de moda;12;990;353.0;artes e humanidades;1.21
240;universidade de caxias do sul;direito;135;12020;3909.0;neg�cios, administra��o e direito;1.12
241;universidade de caxias do sul;educa��o f�sica;30;3020;1183.0;educa��o;0.99
242;universidade de caxias do sul;eletr�nica industrial;4;310;193.0;engenharia, produ��o e constru��o;1.29
243;universidade de caxias do sul;enfermagem;16;1290;414.0;sa�de e bem-estar;1.24
244;universidade de caxias do sul;engenharia ambiental;10;940;473.0;engenharia, produ��o e constru��o;1.06
245;universidade de caxias do sul;engenharia civil;8;1680;470.0;engenharia, produ��o e constru��o;0.48
246;universidade de caxias do sul;engenharia de alimentos;11;380;219.0;engenharia, produ��o e constru��o;2.89
247;universidade de caxias do sul;engenharia de controle e automa��o;3;1020;439.0;engenharia, produ��o e constru��o;0.29
248;universidade de caxias do sul;engenharia de materiais;6;600;322.0;engenharia, produ��o e constru��o;1.0
249;universidade de caxias do sul;engenharia de produ��o;26;3070;1350.0;engenharia, produ��o e constru��o;0.85
250;universidade de caxias do sul;engenharia eletr�nica;7;730;327.0;engenharia, produ��o e constru��o;0.96
251;universidade de caxias do sul;engenharia el�trica;7;800;392.0;engenharia, produ��o e constru��o;0.88
252;universidade de caxias do sul;engenharia mec�nica;39;3650;1348.0;engenharia, produ��o e constru��o;1.07
253;universidade de caxias do sul;engenharia qu�mica;10;1180;493.0;engenharia, produ��o e constru��o;0.85
254;universidade de caxias do sul;farm�cia;9;690;313.0;sa�de e bem-estar;1.3
255;universidade de caxias do sul;filosofia;8;400;209.0;educa��o;2.0
256;universidade de caxias do sul;fisioterapia;10;940;413.0;sa�de e bem-estar;1.06
257;universidade de caxias do sul;fotografia;1;500;179.0;artes e humanidades;0.2
258;universidade de caxias do sul;gest�o comercial;8;680;275.0;neg�cios, administra��o e direito;1.18
259;universidade de caxias do sul;gest�o da qualidade;5;270;94.0;neg�cios, administra��o e direito;1.85
260;universidade de caxias do sul;gest�o de recursos humanos;7;1520;602.0;neg�cios, administra��o e direito;0.46
261;universidade de caxias do sul;gest�o financeira;6;320;88.0;neg�cios, administra��o e direito;1.88
262;universidade de caxias do sul;hist�ria;5;770;257.0;educa��o;0.65
263;universidade de caxias do sul;hotelaria;6;210;89.0;servi�os;2.86
264;universidade de caxias do sul;letras - espanhol;3;180;73.0;educa��o;1.67
265;universidade de caxias do sul;letras - ingl�s;3;480;164.0;educa��o;0.62
266;universidade de caxias do sul;letras - l�ngua portuguesa;9;490;268.0;educa��o;1.84
267;universidade de caxias do sul;marketing;6;610;186.0;neg�cios, administra��o e direito;0.98
268;universidade de caxias do sul;matem�tica;4;310;140.0;educa��o;1.29
269;universidade de caxias do sul;medicina;9;840;56.0;sa�de e bem-estar;1.07
270;universidade de caxias do sul;m�sica;3;530;182.0;educa��o;0.57
271;universidade de caxias do sul;neg�cios imobili�rios;5;240;99.0;neg�cios, administra��o e direito;2.08
272;universidade de caxias do sul;nutri��o;10;910;420.0;sa�de e bem-estar;1.1
273;universidade de caxias do sul;pedagogia;19;2020;659.0;educa��o;0.94
274;universidade de caxias do sul;processos gerenciais;3;370;155.0;neg�cios, administra��o e direito;0.81
