;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
53;centro universit�rio uniftec;engenharia mec�nica;12;1520;663.0;engenharia, produ��o e constru��o;0.79
54;centro universit�rio uniftec;gest�o ambiental;2;260;106.0;engenharia, produ��o e constru��o;0.77
55;centro universit�rio uniftec;gest�o comercial;8;560;224.0;neg�cios, administra��o e direito;1.43
56;centro universit�rio uniftec;gest�o da qualidade;6;640;262.0;neg�cios, administra��o e direito;0.94
57;centro universit�rio uniftec;gest�o da tecnologia da informa��o;4;370;134.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.08
58;centro universit�rio uniftec;gest�o de recursos humanos;9;680;253.0;neg�cios, administra��o e direito;1.32
59;centro universit�rio uniftec;gest�o financeira;8;380;129.0;neg�cios, administra��o e direito;2.11
60;centro universit�rio uniftec;log�stica;10;780;358.0;neg�cios, administra��o e direito;1.28
61;centro universit�rio uniftec;marketing;6;530;188.0;neg�cios, administra��o e direito;1.13
62;centro universit�rio uniftec;processos gerenciais;5;510;199.0;neg�cios, administra��o e direito;0.98
63;centro universit�rio uniftec;produ��o multim�dia;6;400;157.0;artes e humanidades;1.5
64;centro universit�rio uniftec;redes de computadores;6;420;215.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.43
65;faculdade am�rica latina;administra��o;6;590;480.0;neg�cios, administra��o e direito;1.02
66;faculdade am�rica latina;design;8;1060;833.0;artes e humanidades;0.75
67;faculdade anglicana de erechim;administra��o;2;610;165.0;neg�cios, administra��o e direito;0.33
68;faculdade anglicana de erechim;an�lise e desenvolvimento de sistemas;2;420;160.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.48
69;faculdade anglicana de erechim;ci�ncias cont�beis;5;630;121.0;neg�cios, administra��o e direito;0.79
70;faculdade anglicana de erechim;design;4;430;134.0;artes e humanidades;0.93
71;faculdade anglicana de erechim;eletr�nica industrial;2;370;128.0;engenharia, produ��o e constru��o;0.54
72;faculdade anglicana de erechim;pedagogia;1;420;129.0;educa��o;0.24
73;faculdade anhanguera de caxias do sul;administra��o;7;1580;724.0;neg�cios, administra��o e direito;0.44
74;faculdade anhanguera de caxias do sul;ci�ncias cont�beis;1;620;261.0;neg�cios, administra��o e direito;0.16
75;faculdade anhanguera de caxias do sul;engenharia de produ��o;1;830;368.0;engenharia, produ��o e constru��o;0.12
76;faculdade anhanguera de caxias do sul;servi�o social;5;750;282.0;sa�de e bem-estar;0.67
77;faculdade anhanguera de passo fundo;administra��o;64;2260;984.0;neg�cios, administra��o e direito;2.83
78;faculdade anhanguera de passo fundo;ci�ncias cont�beis;19;1270;553.0;neg�cios, administra��o e direito;1.5
79;faculdade anhanguera de passo fundo;direito;58;2480;1041.0;neg�cios, administra��o e direito;2.34
80;faculdade anhanguera de passo fundo;gest�o comercial;18;730;349.0;neg�cios, administra��o e direito;2.47
81;faculdade anhanguera de passo fundo;gest�o da tecnologia da informa��o;6;130;112.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.62
82;faculdade anhanguera de passo fundo;gest�o de recursos humanos;12;600;283.0;neg�cios, administra��o e direito;2.0
83;faculdade anhanguera de pelotas;administra��o;36;2750;1542.0;neg�cios, administra��o e direito;1.31
84;faculdade anhanguera de pelotas;ci�ncias biol�gicas;20;810;321.0;educa��o;2.47
85;faculdade anhanguera de pelotas;direito;17;3040;1510.0;neg�cios, administra��o e direito;0.56
86;faculdade anhanguera de pelotas;educa��o f�sica;13;3940;1540.0;educa��o;0.33
87;faculdade anhanguera de pelotas;enfermagem;11;2450;1115.0;sa�de e bem-estar;0.45
88;faculdade anhanguera de pelotas;engenharia de produ��o;13;920;541.0;engenharia, produ��o e constru��o;1.41
89;faculdade anhanguera de pelotas;engenharia mec�nica;13;1900;1051.0;engenharia, produ��o e constru��o;0.68
90;faculdade anhanguera do rio grande;administra��o;59;2880;1410.0;neg�cios, administra��o e direito;2.05
91;faculdade anhanguera do rio grande;ci�ncias biol�gicas;1;140;136.0;educa��o;0.71
92;faculdade anhanguera do rio grande;direito;27;2920;1251.0;neg�cios, administra��o e direito;0.92
93;faculdade anhanguera do rio grande;enfermagem;9;1850;895.0;sa�de e bem-estar;0.49
94;faculdade anhanguera do rio grande;engenharia de controle e automa��o;2;850;429.0;engenharia, produ��o e constru��o;0.24
95;faculdade anhanguera do rio grande;engenharia mec�nica;15;2900;1527.0;engenharia, produ��o e constru��o;0.52
96;faculdade anhanguera do rio grande;fisioterapia;9;2080;979.0;sa�de e bem-estar;0.43
97;faculdade anhanguera do rio grande;psicologia;6;1910;853.0;ci�ncias sociais, comunica��o e informa��o;0.31
98;faculdade anhanguera do rio grande;sistemas para internet;1;100;82.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.0
99;faculdade ant�nio meneghetti;administra��o;1;300;80.0;neg�cios, administra��o e direito;0.33
100;faculdade ant�nio meneghetti;sistema de informa��o;2;90;30.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.22
101;faculdade camaq�ense de ci�ncias cont�beis e administrativas;administra��o;3;410;136.0;neg�cios, administra��o e direito;0.73
102;faculdade camaq�ense de ci�ncias cont�beis e administrativas;ci�ncias cont�beis;2;150;64.0;neg�cios, administra��o e direito;1.33
103;faculdade camaq�ense de ci�ncias cont�beis e administrativas;educa��o f�sica;6;390;200.0;sa�de e bem-estar;1.54
104;faculdade cnec farroupilha;administra��o;8;930;476.0;neg�cios, administra��o e direito;0.86
105;faculdade cnec farroupilha;direito;6;770;388.0;neg�cios, administra��o e direito;0.78
106;faculdade cnec farroupilha;pedagogia;4;410;131.0;educa��o;0.98
107;faculdade cnec gravata�;administra��o;7;1940;959.0;neg�cios, administra��o e direito;0.36
108;faculdade cnec gravata�;ci�ncias cont�beis;2;520;227.0;neg�cios, administra��o e direito;0.38
109;faculdade cnec gravata�;sistemas de informa��o;4;290;176.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.38
110;faculdade de direito de santa maria;direito;26;2140;1061.0;neg�cios, administra��o e direito;1.21
111;faculdade de integra��o do ensino superior do cone sul;administra��o;3;840;378.0;neg�cios, administra��o e direito;0.36
112;faculdade de integra��o do ensino superior do cone sul;ci�ncias cont�beis;1;440;141.0;neg�cios, administra��o e direito;0.23
113;faculdade de integra��o do ensino superior do cone sul;gest�o comercial;3;470;189.0;neg�cios, administra��o e direito;0.64
114;faculdade de integra��o do ensino superior do cone sul;gest�o de recursos humanos;1;450;122.0;neg�cios, administra��o e direito;0.22
115;faculdade de tecnologia la salle - estrela;agroneg�cio;2;160;62.0;agricultura, silvicultura, pesca e veterin�ria;1.25
116;faculdade de tecnologia la salle - estrela;gest�o ambiental;1;110;34.0;engenharia, produ��o e constru��o;0.91
117;faculdade de tecnologia la salle - estrela;gest�o de turismo;1;60;17.0;servi�os;1.67
118;faculdade de tecnologia la salle - estrela;gest�o financeira;1;130;16.0;neg�cios, administra��o e direito;0.77
119;faculdade dom alberto;administra��o;12;1690;928.0;neg�cios, administra��o e direito;0.71
120;faculdade dom alberto;ci�ncias cont�beis;8;820;420.0;neg�cios, administra��o e direito;0.98
121;faculdade dom alberto;direito;6;1450;800.0;neg�cios, administra��o e direito;0.41
122;faculdade dom bosco de porto alegre;administra��o;13;240;139.0;neg�cios, administra��o e direito;5.42
123;faculdade dom bosco de porto alegre;ci�ncias cont�beis;1;130;47.0;neg�cios, administra��o e direito;0.77
124;faculdade dom bosco de porto alegre;direito;10;1080;478.0;neg�cios, administra��o e direito;0.93
125;faculdade dom bosco de porto alegre;engenharia ambiental e sanit�ria;2;110;53.0;engenharia, produ��o e constru��o;1.82
126;faculdade ecoar;gest�o ambiental;5;180;145.0;engenharia, produ��o e constru��o;2.78
127;faculdade equipe;log�stica;3;70;35.0;neg�cios, administra��o e direito;4.29
128;faculdade especializada na �rea de sa�de do rio grande do sul;odontologia;8;530;64.0;sa�de e bem-estar;1.51
129;faculdade est�cio do rio grande do sul - est�cio fargs;administra��o;24;1510;404.0;neg�cios, administra��o e direito;1.59
130;faculdade est�cio do rio grande do sul - est�cio fargs;ci�ncias cont�beis;6;150;91.0;neg�cios, administra��o e direito;4.0
131;faculdade est�cio do rio grande do sul - est�cio fargs;direito;12;1030;300.0;neg�cios, administra��o e direito;1.17
132;faculdade est�cio do rio grande do sul - est�cio fargs;gest�o comercial;4;380;64.0;neg�cios, administra��o e direito;1.05
133;faculdade est�cio do rio grande do sul - est�cio fargs;gest�o financeira;4;190;54.0;neg�cios, administra��o e direito;2.11
134;faculdade est�cio do rio grande do sul - est�cio fargs;hotelaria;4;150;26.0;servi�os;2.67
135;faculdade est�cio do rio grande do sul - est�cio fargs;sistemas para internet;4;290;95.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.38
136;faculdade est�cio do rio grande do sul - est�cio fargs;turismo;4;300;80.0;servi�os;1.33
137;faculdade horizontina;engenharia mec�nica;10;760;378.0;engenharia, produ��o e constru��o;1.32
138;faculdade integrada de santa maria;administra��o;25;940;427.0;neg�cios, administra��o e direito;2.66
139;faculdade integrada de santa maria;enfermagem;5;1210;575.0;sa�de e bem-estar;0.41
140;faculdade integrada de santa maria;psicologia;42;1460;896.0;ci�ncias sociais, comunica��o e informa��o;2.88
141;faculdade meridional;administra��o;32;1350;765.0;neg�cios, administra��o e direito;2.37
142;faculdade meridional;arquitetura e urbanismo;10;1800;832.0;engenharia, produ��o e constru��o;0.56
143;faculdade meridional;direito;20;2700;1175.0;neg�cios, administra��o e direito;0.74
144;faculdade meridional;odontologia;7;690;216.0;sa�de e bem-estar;1.01
145;faculdade meridional;psicologia;22;1850;685.0;ci�ncias sociais, comunica��o e informa��o;1.19
146;faculdade meridional;sistema de informa��o;28;600;317.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.67
147;faculdade monteiro lobato;administra��o;9;760;503.0;neg�cios, administra��o e direito;1.18
148;faculdade monteiro lobato;an�lise e desenvolvimento de sistemas;3;320;170.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.94
149;faculdade monteiro lobato;ci�ncias cont�beis;1;290;98.0;neg�cios, administra��o e direito;0.34
150;faculdade monteiro lobato;gest�o ambiental;2;250;134.0;engenharia, produ��o e constru��o;0.8
151;faculdade monteiro lobato;produ��o c�nica;4;200;114.0;artes e humanidades;2.0
152;faculdade nossa senhora de f�tima;administra��o;20;710;499.0;neg�cios, administra��o e direito;2.82
153;faculdade nossa senhora de f�tima;enfermagem;15;830;513.0;sa�de e bem-estar;1.81
154;faculdade nossa senhora de f�tima;fonoaudiologia;7;260;133.0;sa�de e bem-estar;2.69
155;faculdade nossa senhora de f�tima;nutri��o;9;280;151.0;sa�de e bem-estar;3.21
156;faculdade novo hamburgo;psicologia;3;220;128.0;ci�ncias sociais, comunica��o e informa��o;1.36
157;faculdade novo hamburgo;redes de computadores;1;160;80.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.62
158;faculdade santo augusto;administra��o;10;550;333.0;neg�cios, administra��o e direito;1.82
159;faculdade santo augusto;ci�ncias cont�beis;9;300;177.0;neg�cios, administra��o e direito;3.0
160;faculdade santo augusto;educa��o f�sica;7;170;82.0;educa��o;4.12
161;faculdade s�o francisco de assis;administra��o;13;1330;833.0;neg�cios, administra��o e direito;0.98
162;faculdade s�o francisco de assis;arquitetura e urbanismo;6;470;275.0;engenharia, produ��o e constru��o;1.28
163;faculdade s�o francisco de assis;ci�ncia da computa��o;2;260;180.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.77
164;faculdade s�o francisco de assis;ci�ncias cont�beis;4;930;476.0;neg�cios, administra��o e direito;0.43
165;faculdade s�o francisco de assis;direito;8;1130;556.0;neg�cios, administra��o e direito;0.71
166;faculdade s�o francisco de assis;psicologia;8;970;549.0;ci�ncias sociais, comunica��o e informa��o;0.82
167;faculdade tr�s de maio;administra��o;6;740;249.0;neg�cios, administra��o e direito;0.81
168;faculdade tr�s de maio;agronomia;3;490;150.0;agricultura, silvicultura, pesca e veterin�ria;0.61
169;faculdade tr�s de maio;design de moda;2;180;62.0;artes e humanidades;1.11
170;faculdade tr�s de maio;enfermagem;3;390;150.0;sa�de e bem-estar;0.77
171;faculdade tr�s de maio;engenharia de produ��o;3;490;183.0;engenharia, produ��o e constru��o;0.61
172;faculdade tr�s de maio;pedagogia;2;210;49.0;educa��o;0.95
173;faculdade tr�s de maio;psicologia;5;270;50.0;ci�ncias sociais, comunica��o e informa��o;1.85
174;faculdade tr�s de maio;redes de computadores;2;120;51.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.67
175;faculdade tr�s de maio;sistemas de informa��o;3;200;93.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.5
176;faculdades est;m�sica;4;270;92.0;educa��o;1.48
177;faculdades integradas machado de assis;administra��o;19;1530;682.0;neg�cios, administra��o e direito;1.24
178;faculdades integradas machado de assis;ci�ncias cont�beis;22;1290;495.0;neg�cios, administra��o e direito;1.71
179;faculdades integradas machado de assis;direito;18;1720;611.0;neg�cios, administra��o e direito;1.05
180;faculdades integradas machado de assis;gest�o da tecnologia da informa��o;6;460;211.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.3
181;faculdades integradas machado de assis;gest�o de recursos humanos;10;610;195.0;neg�cios, administra��o e direito;1.64
182;faculdades integradas machado de assis;servi�o social;3;100;81.0;sa�de e bem-estar;3.0
183;instituto superior de educa��o ivoti;m�sica;3;270;126.0;educa��o;1.11
184;instituto superior de educa��o ivoti;pedagogia;8;730;461.0;educa��o;1.1
185;instituto superior de filosofia berthier;filosofia;3;250;113.0;artes e humanidades;1.2
186;pontif�cia universidade cat�lica do rio grande do sul;administra��o;113;16910;4697.0;neg�cios, administra��o e direito;0.67
187;pontif�cia universidade cat�lica do rio grande do sul;arquitetura e urbanismo;19;1620;555.0;engenharia, produ��o e constru��o;1.17
188;pontif�cia universidade cat�lica do rio grande do sul;ci�ncia da computa��o;25;1590;809.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.57
189;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias aeron�uticas;8;690;161.0;servi�os;1.16
190;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias biol�gicas;25;2150;1042.0;educa��o;1.16
191;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias cont�beis;33;1300;355.0;neg�cios, administra��o e direito;2.54
192;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias econ�micas;8;1030;361.0;ci�ncias sociais, comunica��o e informa��o;0.78
193;pontif�cia universidade cat�lica do rio grande do sul;ci�ncias sociais;45;820;456.0;educa��o;5.49
194;pontif�cia universidade cat�lica do rio grande do sul;direito;56;9930;2302.0;neg�cios, administra��o e direito;0.56
195;pontif�cia universidade cat�lica do rio grande do sul;educa��o f�sica;45;2990;1184.0;educa��o;1.51
196;pontif�cia universidade cat�lica do rio grande do sul;enfermagem;42;770;169.0;sa�de e bem-estar;5.45
197;pontif�cia universidade cat�lica do rio grande do sul;engenharia de computa��o;17;910;503.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.87
198;pontif�cia universidade cat�lica do rio grande do sul;engenharia de controle e automa��o;18;820;396.0;engenharia, produ��o e constru��o;2.2
199;pontif�cia universidade cat�lica do rio grande do sul;engenharia de produ��o;9;1420;424.0;engenharia, produ��o e constru��o;0.63
200;pontif�cia universidade cat�lica do rio grande do sul;engenharia el�trica e eletr�nica;13;240;220.0;engenharia, produ��o e constru��o;5.42
201;pontif�cia universidade cat�lica do rio grande do sul;engenharia mec�nica;10;1530;620.0;engenharia, produ��o e constru��o;0.65
202;pontif�cia universidade cat�lica do rio grande do sul;engenharia qu�mica;11;910;268.0;engenharia, produ��o e constru��o;1.21
203;pontif�cia universidade cat�lica do rio grande do sul;farm�cia;24;810;263.0;sa�de e bem-estar;2.96
204;pontif�cia universidade cat�lica do rio grande do sul;filosofia;30;1280;651.0;educa��o;2.34
205;pontif�cia universidade cat�lica do rio grande do sul;fisioterapia;30;760;186.0;sa�de e bem-estar;3.95
206;pontif�cia universidade cat�lica do rio grande do sul;f�sica;35;760;330.0;educa��o;4.61
207;pontif�cia universidade cat�lica do rio grande do sul;geografia;26;1380;705.0;educa��o;1.88
208;pontif�cia universidade cat�lica do rio grande do sul;gest�o de turismo;34;750;262.0;servi�os;4.53
209;pontif�cia universidade cat�lica do rio grande do sul;hist�ria;30;2760;1321.0;educa��o;1.09
210;pontif�cia universidade cat�lica do rio grande do sul;hotelaria;40;490;292.0;servi�os;8.16
211;pontif�cia universidade cat�lica do rio grande do sul;jornalismo;19;1880;539.0;ci�ncias sociais, comunica��o e informa��o;1.01
212;pontif�cia universidade cat�lica do rio grande do sul;matem�tica;55;740;461.0;educa��o;7.43
213;pontif�cia universidade cat�lica do rio grande do sul;medicina;11;940;15.0;sa�de e bem-estar;1.17
214;pontif�cia universidade cat�lica do rio grande do sul;nutri��o;22;600;103.0;sa�de e bem-estar;3.67
215;pontif�cia universidade cat�lica do rio grande do sul;odontologia;8;750;132.0;sa�de e bem-estar;1.07
216;pontif�cia universidade cat�lica do rio grande do sul;pedagogia;50;1290;464.0;educa��o;3.88
217;pontif�cia universidade cat�lica do rio grande do sul;produ��o audiovisual;4;400;119.0;artes e humanidades;1.0
218;pontif�cia universidade cat�lica do rio grande do sul;psicologia;30;3290;839.0;ci�ncias sociais, comunica��o e informa��o;0.91
219;pontif�cia universidade cat�lica do rio grande do sul;qu�mica;30;1760;798.0;ci�ncias naturais, matem�tica e estat�stica;1.7
220;pontif�cia universidade cat�lica do rio grande do sul;rela��es p�blicas;26;890;257.0;neg�cios, administra��o e direito;2.92
221;pontif�cia universidade cat�lica do rio grande do sul;servi�o social;40;940;240.0;sa�de e bem-estar;4.26
222;pontif�cia universidade cat�lica do rio grande do sul;sistemas de informa��o;36;1470;656.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.45
223;universidade cat�lica de pelotas;administra��o;19;1110;471.0;neg�cios, administra��o e direito;1.71
224;universidade cat�lica de pelotas;arquitetura e urbanismo;3;530;173.0;engenharia, produ��o e constru��o;0.57
225;universidade cat�lica de pelotas;comunica��o social - publicidade e propaganda;4;270;137.0;neg�cios, administra��o e direito;1.48
226;universidade cat�lica de pelotas;design de moda;2;470;148.0;artes e humanidades;0.43
227;universidade cat�lica de pelotas;direito;27;2490;787.0;neg�cios, administra��o e direito;1.08
228;universidade cat�lica de pelotas;enfermagem;7;750;315.0;sa�de e bem-estar;0.93
229;universidade cat�lica de pelotas;engenharia civil;2;640;225.0;engenharia, produ��o e constru��o;0.31
230;universidade cat�lica de pelotas;farm�cia;3;150;72.0;sa�de e bem-estar;2.0
231;universidade cat�lica de pelotas;filosofia;10;190;94.0;artes e humanidades;5.26
232;universidade cat�lica de pelotas;fisioterapia;4;420;114.0;sa�de e bem-estar;0.95
233;universidade cat�lica de pelotas;jornalismo;4;480;165.0;ci�ncias sociais, comunica��o e informa��o;0.83
234;universidade cat�lica de pelotas;letras - portugu�s e ingl�s;10;160;47.0;educa��o;6.25
235;universidade cat�lica de pelotas;medicina;10;1080;118.0;sa�de e bem-estar;0.93
236;universidade cat�lica de pelotas;pedagogia;4;350;38.0;educa��o;1.14
237;universidade cat�lica de pelotas;psicologia;5;430;185.0;ci�ncias sociais, comunica��o e informa��o;1.16
238;universidade cat�lica de pelotas;servi�o social;5;140;33.0;sa�de e bem-estar;3.57
239;universidade de caxias do sul;administra��o;102;16660;6696.0;neg�cios, administra��o e direito;0.61
240;universidade de caxias do sul;agronomia;16;1750;684.0;agricultura, silvicultura, pesca e veterin�ria;0.91
241;universidade de caxias do sul;arquitetura e urbanismo;15;1980;875.0;engenharia, produ��o e constru��o;0.76
242;universidade de caxias do sul;artes visuais;1;360;168.0;educa��o;0.28
243;universidade de caxias do sul;automa��o industrial;7;730;423.0;engenharia, produ��o e constru��o;0.96
244;universidade de caxias do sul;ci�ncia da computa��o;9;880;467.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.02
245;universidade de caxias do sul;ci�ncias biol�gicas;8;970;470.0;educa��o;0.82
246;universidade de caxias do sul;ci�ncias cont�beis;48;5400;1983.0;neg�cios, administra��o e direito;0.89
247;universidade de caxias do sul;ci�ncias econ�micas;6;890;431.0;ci�ncias sociais, comunica��o e informa��o;0.67
248;universidade de caxias do sul;comunica��o social - publicidade e propaganda;7;980;447.0;neg�cios, administra��o e direito;0.71
249;universidade de caxias do sul;com�rcio internacional;18;2300;965.0;neg�cios, administra��o e direito;0.78
250;universidade de caxias do sul;design;11;1810;945.0;artes e humanidades;0.61
251;universidade de caxias do sul;design de moda;5;780;344.0;artes e humanidades;0.64
252;universidade de caxias do sul;direito;85;11030;4000.0;neg�cios, administra��o e direito;0.77
253;universidade de caxias do sul;educa��o f�sica;28;3120;1240.0;educa��o;0.9
254;universidade de caxias do sul;enfermagem;7;780;314.0;sa�de e bem-estar;0.9
255;universidade de caxias do sul;engenharia ambiental;6;930;588.0;engenharia, produ��o e constru��o;0.65
256;universidade de caxias do sul;engenharia civil;15;2570;1229.0;engenharia, produ��o e constru��o;0.58
257;universidade de caxias do sul;engenharia de alimentos;5;360;207.0;engenharia, produ��o e constru��o;1.39
258;universidade de caxias do sul;engenharia de controle e automa��o;8;1210;613.0;engenharia, produ��o e constru��o;0.66
259;universidade de caxias do sul;engenharia de materiais;5;820;485.0;engenharia, produ��o e constru��o;0.61
260;universidade de caxias do sul;engenharia de produ��o;28;3180;1664.0;engenharia, produ��o e constru��o;0.88
261;universidade de caxias do sul;engenharia eletr�nica;4;590;299.0;engenharia, produ��o e constru��o;0.68
262;universidade de caxias do sul;engenharia el�trica;12;1700;801.0;engenharia, produ��o e constru��o;0.71
263;universidade de caxias do sul;engenharia mec�nica;42;4330;1952.0;engenharia, produ��o e constru��o;0.97
264;universidade de caxias do sul;engenharia qu�mica;9;1030;393.0;engenharia, produ��o e constru��o;0.87
265;universidade de caxias do sul;eventos;3;250;126.0;servi�os;1.2
266;universidade de caxias do sul;farm�cia;13;750;401.0;sa�de e bem-estar;1.73
267;universidade de caxias do sul;filosofia;3;530;216.0;educa��o;0.57
268;universidade de caxias do sul;fisioterapia;6;830;380.0;sa�de e bem-estar;0.72
